納品データ,member_ id,種別,ニックネーム,スレッドURL,スレッドタイトル,スレッド本文,ルーム,テンション,タグ1,タグ2,タグ3,タグ4,タグ5,投稿日時
0320-0326,,,19みつき28,,NATURAL WEAPONのオススメ知りたい♪,"NATURAL WEAPONってよく知らないんですけど、オススメとかありますか～？
初心者にも聴きやすい感じの曲あったら教えてください☆",NATURAL WEAPON,みんなでわいわい,歌手,,,,,2014/4/29 2:04
0320-0326,,,レオレオ,,Naughty Boyを知ったきっかけって？,Naughty Boyを知ったきっかけってなんですかー！？皆さんの思い出を聞かせて！,Naughty Boy,みんなでわいわい,歌手,,,,,2014/4/27 20:25
0320-0326,,,NYAH☆,,New Found Gloryの新曲はいつになるのか？,New Found Glory、そろそろ新曲が出てもいい頃ですよね。待ちきれない方、いろいろ語りませんか？,New Found Glory,みんなでわいわい,パンク,,,,,2014/4/28 17:15
0320-0326,,,レオレオ,,Nile Rodgersの学歴について語り合いましょうー！,Nile Rodgersの学歴について語り合いましょうー！生い立ちとかでもＯＫです！,Nile Rodgers,みんなでわいわい,歌手,,,,,2014/4/28 9:39
0320-0326,,,レオレオ,,Nirvanaの曲で心に響いた曲！,Nirvanaの曲で心に響いた曲をみんなで語り合いましょう！どんな曲がお好きですかー！？,Nirvana,みんなでわいわい,オルタナ,,,,,2014/4/29 0:16
0320-0326,,,レオレオ,,Nirvanaってどういう意味なんですかー？,Nirvanaってどういう意味なんですかー？由来とかあればぜひ教えてくださいー！,Nirvana,今すぐ教えて！,オルタナ,,,,,2014/4/29 14:57
0320-0326,,,レオレオ,,Nirvanaの名前の由来はなんで？,Nirvanaの名前の由来はなんで仏教用語にしたのでしょうか？もともと仏教とか？,Nirvana,ご意見求む,オルタナ,,,,,2014/4/29 1:19
0320-0326,,,NYAH☆,,NO DOUBT FLASHの歌詞が好き！,NO DOUBT FLASHはせつない歌詞がいいですよね。お気に入りの曲にとかわいわいかたりましょ。,NO DOUBT FLASH,みんなでわいわい,ヒップホップ,,,,,2014/4/27 20:06
0320-0326,,,レオレオ,,N'夙川BOYSの曲でよかった曲ってなんですか？,N'夙川BOYSの曲でよかった曲ってなんですか？皆さんのをぜひ教えてくださいー！,N'夙川BOYS,みんなでわいわい,歌手,,,,,2014/4/29 18:16
0320-0326,,,NYAH☆,,Obie Triceの好きなアルバムは？,EMINEMからObie Triceを知りました。オススメのアルバムとか彼の魅力について話しませんか？,Obie Trice,みんなでわいわい,ヒップホップ,,,,,2014/4/28 3:49
0320-0326,,,レオレオ,,Otis Reddingの歌声についてどう思いますか？,Otis Reddingの歌声についてどう思いますか？皆さんの思うところを教えてくださいー！,Otis Redding,みんなでわいわい,歌手,,,,,2014/4/29 22:22
0320-0326,,,NYAH☆,,OZROSAURUSのイチオシアルバム,私は「Rollin' 045  」しか聞いたことがなくて・・・みなさんのイチオシアルバム教えて下さい！,OZROSAURUS,みんなでわいわい,ヒップホップ,,,,,2014/4/29 18:46
0320-0326,,,レオレオ,,Panteraが解散してからも活動してほしい！,Panteraが解散してからも活動してほしいと心から願うわけですがもしこれから活動していくならばどんな活動をしたら彼らにとってふさわしいと思いますか？,Pantera,みんなでわいわい,歌手,,,,,2014/4/29 21:43
0320-0326,,,NYAH☆,,パラモアのここが好き！,パラモア好きな方、どんな所が好きですか？みんなで話しましょう。,Paramore,みんなでわいわい,ロック,,,,,2014/4/30 1:50
0320-0326,,,レオレオ,,Pharrellの似合う服装ってどんな？,Pharrellの似合う服装ってどんな服装だと皆さんは思いますかー！？,Pharrell,みんなでわいわい,歌手,,,,,2014/4/29 23:26
0320-0326,,,レオレオ,,PHUNK INVESTIGATIONのカッコイイ画像,PHUNK INVESTIGATIONのカッコイイ画像ってどの画像ですか？ジャケットとか！,PHUNK INVESTIGATION,みんなでわいわい,歌手,,,,,2014/4/28 11:14
0320-0326,,,きみどりみどろ,,昨年のポーター･ロビンソンの来日公演に行った！という方。,昨年フジロックのために来日し、その後10月にもイベントのために来日してライブをやったそうですが、ライブのようすについて知りたいです！行った方、どうでしたか？,PORTER ROBINSON,みんなでわいわい,レゲエ,,,,,2014/4/29 1:32
0320-0326,,,NYAH☆,,プリンスのアルバムどれが好き？,今までたくさんのアルバムが出てますが、お気に入りの１枚は何ですか？,PRINCE,みんなでわいわい,ロック,,,,,2014/4/28 3:53
0320-0326,,,NYAH☆,,QUATTROの魅力とは？,QUATTROの音、何だかおしゃれで聴いてて心地よいですよね♪みんなで魅力を語りませんか？,QUATTRO,みんなでわいわい,ロック,,,,,2014/4/28 1:28
0320-0326,,,NYAH☆,,Ray Foxxの代表曲と言えば？,これを聞けばRay Foxxが分かるよーという１曲をどんどんあげていきましょう☆,Ray Foxx,みんなでわいわい,ロック,,,,,2014/4/28 12:13
0320-0326,,,レオレオ,,Rick Rossの好きな曲を教えてください！,Rick Rossの好きな曲を教えてください！好きな曲をみんなで語り合いましょうー！,Rick Ross,みんなでわいわい,歌手,,,,,2014/4/29 9:12
0320-0326,,,NYAH☆,,RIDDIM HUNTERの活動に詳しい方,オムニバスでRIDDIM HUNTERを知って興味があるんですけど、どの辺を拠点に活動されているんでしょう？情報をどんどん下さい。,RIDDIM HUNTER,みんなでわいわい,テクノ,,,,,2014/4/28 5:37
0320-0326,,,じゅえる,,Ritaってリアーナに顔似てませんか？,初めて彼女の顔を見たとき、リアーナかと思ったんですけど髪型が似てた時だったのかなぁ。みなさんも、リアーナに似てると思った事ありませんか？,Rita Ora,みんなでわいわい,歌手,,,,,2014/4/28 11:44
0320-0326,,,レオレオ,,ROCKET FROM THE CRYPTが再結成した喜びを！,ROCKET FROM THE CRYPTが再結成した喜びをここに吐き出してしまいましょうー！,ROCKET FROM THE CRYPT,みんなでわいわい,歌手,,,,,2014/4/29 4:27
0320-0326,,,レオレオ,,Roll Deepの心に響いた曲を教えてー！,Roll Deepの心に響いた曲を教えてくださいー！皆さんのベストをぜひ！,Roll Deep,みんなでわいわい,歌手,,,,,2014/4/30 1:39
0320-0326,,,NYAH☆,,セクスミスは何から知りました？,コラボも多くていろんなアーティストがカバーもしてるので、セクスミスとの出会い曲は何だったか話しませんか？,RON SEXSMITH,みんなでわいわい,ワールドミュージック,,,,,2014/4/27 23:12
0320-0326,,,NYAH☆,,ロイ・エアーズのオススメアルバム,活動時期が長くて、アルバムもたくさん出てますが、どのアルバムが好きですか？みんなで語りあいましょう。,Roy Ayers,みんなでわいわい,レゲエ,,,,,2014/4/28 1:25
0320-0326,,,じゅえる,,ルーボイの格好良さを語ろう！,"みんなは、ルーボイのカッコいいところってどういうところだと思いますか？
曲や格好、何でもいいので語って下さい。",RUDEBWOY FACE,みんなでわいわい,歌手,,,,,2014/4/28 16:54
0320-0326,,,NYAH☆,,S.T.Mの最近の活動は？,アルバム「03」以降の活動に詳しい方！アルバムリリースとかされているんでしょうか？どんどん情報交換しましょう！,S.T.M,みんなでわいわい,ヒップホップ,,,,,2014/4/28 7:59
0320-0326,,,レオレオ,,SA.RI.NAのコラボ曲て好きな曲はありますか？,SA.RI.NAのコラボ曲て好きな曲はありますか？ぜひ教えてくださいー！,SA.RI.NA,みんなでわいわい,歌手,,,,,2014/4/28 1:51
0320-0326,,,レオレオ,,Sammy Hagarがボーカリストだった時代,Sammy Hagarがボーカリストだった時代ってどんな感じだったのですか？,Sammy Hagar,みんなでわいわい,歌手,,,,,2014/4/29 19:36
0320-0326,,,NYAH☆,,ショーン・キングストンのお気に入りの１曲は？,デビュー曲の「ビューティフル・ガールズ」から話題でしたが、みなさんのお気に入りの曲を自由に語りませんか？,Sean Kingston,みんなでわいわい,レゲエ,,,,,2014/4/29 2:22
0320-0326,,,レオレオ,,Sean Paulのこれからあるイベントについて,Sean Paulのこれからあるイベントについて情報ｌ交換し合いましょうーー！,Sean Paul,みんなでわいわい,レゲエ,,,,,2014/4/28 21:10
0320-0326,,,レオレオ,,SEEDAの結婚生活について語りましょう！,SEEDAの結婚生活について語りましょう！やっぱり良い結婚生活をされているんですかね？,SEEDA,みんなでわいわい,ヒップホップ,,,,,2014/4/28 23:59
0320-0326,,,レオレオ,,SELAH SUEって今の人聞くのですか？,SELAH SUEって今の人聞くのでしょうか？若い方で聴いた人はいませんかー？,SELAH SUE,みんなでわいわい,歌手,,,,,2014/4/29 10:42
0320-0326,,,レオレオ,,Shabba Ranksってどういう人だったの？,Shabba Ranksってどういう人だったのですかー？皆さんが知っている情報をぜひ！,Shabba Ranks,みんなでわいわい,レゲエ,,,,,2014/4/29 0:08
0320-0326,,,レオレオ,,Shaggyがノミネートした賞を全部！,Shaggyがノミネートした賞を全部教えてくださいー！どんな賞をとったのですかー？,Shaggy,みんなでわいわい,レゲエ,,,,,2014/4/29 8:35
0320-0326,,,レオレオ,,Sheryl Crowは実際どんな職業に向いている？,Sheryl Crowは実際どんな職業に向いている方だと思いますかー！？多彩な方ですもんね！,Sheryl Crow,みんなでわいわい,歌手,,,,,2014/4/29 6:21
0320-0326,,,NYAH☆,,SISTER KAYAのカバー癒されるよね,SISTER KAYAのたからものシリーズ好きな方、どの曲が好きですか？気軽に話しましょう。,SISTER KAYA,みんなでわいわい,レゲエ,,,,,2014/4/27 23:57
0320-0326,,,レオレオ,,Sister Sledgeで好きなメンバーは誰ですか？,Sister Sledgeで好きなメンバーは誰ですか？全員姉妹なので決めづらいですか？,Sister Sledge,みんなでわいわい,歌手,,,,,2014/4/28 5:52
0320-0326,,,レオレオ,,SIZZLAの心に残った曲ってありますか？,SIZZLAの心に残った曲ってありますか？知っている人はあるのでしょうか。。,SIZZLA,みんなでわいわい,レゲエ,,,,,2014/4/29 20:49
0320-0326,,,アレグロ♪,,SKE48　松井珠理奈,"まだ16歳？17歳？　すごい存在感ですね。
ちょっと応援しちゃってます。AKBでもセンター狙って頑張って欲しい！",SKE48,みんなでわいわい,アイドル,,,,,2014/4/27 21:52
0320-0326,,,NYAH☆,,スクリレックスのあるばむについて,待望のニューアルバムが発売されましたね。新曲について楽しく話しましょう♪,Skrillex,みんなでわいわい,ダンス,,,,,2014/4/29 12:37
0320-0326,,,NYAH☆,,スライ&ザ・ファミリー・ストーンの好きなアルバム,名盤が多くて語り尽くせませんが、好きなアルバムはズバリなんでしょう？,Sly & The Family Stone,みんなでわいわい,レゲエ,,,,,2014/4/28 4:06
0320-0326,,,レオレオ,,SMUJJIの人生を振り返ってみよう！,SMUJJIの人生を振り返ってみませんか！学歴とか経歴とか情報交換しましょう！,SMUJJI,みんなでわいわい,レゲエ,,,,,2014/4/28 1:46
0320-0326,,,レオレオ,,SO.ON Projectの中で好きな人だれですか？,SO.ON Projectの中で好きな人だれですか？全員かわいいと思いますが決めてください！,SO.ON Project,みんなでわいわい,歌手,,,,,2014/4/30 1:05
0320-0326,,,NYAH☆,,ソランジュのズバリ好きなとこ！,ソランジュのアルバム、曲、ルックスなど好きな所をどんどんあげていこう！,Solange,みんなでわいわい,R&B,,,,,2014/4/29 9:34
0320-0326,,,レオレオ,,Something Corporateを知ったきっかけ曲,Something Corporateを知ったきっかけ曲って皆さんはなんですかー！？ぜひ教えて！,Something Corporate,みんなでわいわい,歌手,,,,,2014/4/30 7:05
0320-0326,,,レオレオ,,あなたにとってのSPARKSの名曲とは！？,あなたにとってのSPARKSの名曲をぜひ皆さんで語り合うというのはいかがですか！？,SPARKS,みんなでわいわい,歌手,,,,,2014/4/29 11:00
0320-0326,,,レオレオ,,Speechの出したアルバムでどれが？,Speechの出したアルバムでどれが皆さんはお好きですかー！？ぜひ教えてー！,Speech,みんなでわいわい,歌手,,,,,2014/4/29 5:24
0320-0326,,,NYAH☆,,Spineshankの好きなアルバムは？,Spineshank好きな方！１番好きなアルバムは何ですか？みんなで語りましょう。,Spineshank,みんなでわいわい,歌手,,,,,2014/4/29 13:26
0320-0326,,,NYAH☆,,Steel Pantherの新譜が楽しみ,もうすぐアルバムが発売されるの楽しみですね！新曲が聞けるまで、Steel Pantherについて自由に語りましょう。,Steel Panther,みんなでわいわい,歌手,,,,,2014/4/29 2:51
0320-0326,,,レオレオ,,STEREOPHONICSの大好きなアルバム！,STEREOPHONICSの大好きなアルバムをぜひ紹介しあうことにいたしましょう！,STEREOPHONICS,みんなでわいわい,歌手,,,,,2014/4/28 15:29
0320-0326,,,NYAH☆,,ズバリ！スティービーの好きな曲,本当に名曲揃いで１曲に絞れないと思いますが、好きな曲をみんなでどんどんあげていこう！,Stevie Wonder,みんなでわいわい,歌手,,,,,2014/4/29 6:50
0320-0326,,,レオレオ,,Stingを知ったきっかけってなんですか？,Stingを知ったきっかけってなんですか？曲とかイベントとかが多いのでしょうか？,Sting,みんなでわいわい,ソウル,,,,,2014/4/29 2:43
0320-0326,,,レオレオ,,Stone Sourのハートが響いた曲！,Stone Sourのハートが響いた曲をあつーく語りあうことにしましょうよー！,Stone Sour,みんなでわいわい,歌手,,,,,2014/4/28 11:04
0320-0326,,,NYAH☆,,ＳＹＬは復活しないのか？,もう活動しなくなって大分経ちますが、復活はないですかね・・・今も好きで聞いている曲とかありますか？,Strapping Young Lad,みんなでわいわい,歌手,,,,,2014/4/30 4:23
0320-0326,,,レオレオ,,Stumble Bumの好きな曲を紹介してー！,Stumble Bumの好きな曲を紹介してくださいー！この曲がオススメ！っていう曲をぜひ！,Stumble Bum,みんなでわいわい,歌手,,,,,2014/4/27 21:33
0320-0326,,,レオレオ,,Swedish House Mafiaを知ったアルバム,Swedish House Mafiaを知ったアルバムってありますか？もちろん曲でも良いんですが。,Swedish House Mafia,みんなでわいわい,歌手,,,,,2014/4/29 15:32
0320-0326,,,レオレオ,,Takujiが似合う趣味ってなんですかー？,Takujiが似合う趣味ってなんだと思いますかー！？創作はいっぱいありますもんね！,Takuji,みんなでわいわい,歌手,,,,,2014/4/28 9:36
0320-0326,,,レオレオ,,TAK-Zの似合うかっこって？,TAK-Zの似合うかっこってなんだと思いますかー！？ファッションについてです！,TAK-Z,みんなでわいわい,歌手,,,,,2014/4/29 22:07
0320-0326,,,レオレオ,,The Emotionsの好きな曲を語りましょう！,The Emotionsの好きな曲を語りましょう！皆さんはどんな曲がお好きでしたか？,The Emotions,みんなでわいわい,歌手,,,,,2014/4/28 19:46
0320-0326,,,レオレオ,,The Hellacoptersが活動復活するために！,The Hellacoptersが活動復活するために！私ができることを探そうではありませんか！,The Hellacopters,みんなでわいわい,歌手,,,,,2014/4/29 3:09
0320-0326,,,レオレオ,,THE INRUN PUBLICSの好きな曲を教えてー！,THE INRUN PUBLICSの好きな曲を教えてください！この曲はオススメっていう曲です！,THE INRUN PUBLICS,みんなでわいわい,歌手,,,,,2014/4/28 10:30
0320-0326,,,レオレオ,,The Isley Brothersってどんな方々だったのですか？,昔のことはあんまり知らなくて、The Isley Brothersってどんな方々だったのですか？,The Isley Brothers,みんなでわいわい,歌手,,,,,2014/4/27 22:55
0320-0326,,,レオレオ,,The Jacksonsメンバーが似合う髪形,The Jacksonsメンバーが似合う髪形はどんな髪型ですか！？アフロ以外でー！,The Jacksons,みんなでわいわい,ファッション,,,,,2014/4/28 12:57
0320-0326,,,レオレオ,,The Lumineersのビデオで気に入った,The Lumineersのビデオで気に入った映像とかありますか？youtubeでもＯＫ－！,The Lumineers,みんなでわいわい,歌手,,,,,2014/4/30 5:17
0320-0326,,,レオレオ,,THE MAD CAPSULE MARKETSが活動再開するために！,THE MAD CAPSULE MARKETSが活動再開するために私たちにはなにができますかー？,THE MAD CAPSULE MARKETS,みんなでわいわい,歌手,,,,,2014/4/29 18:52
0313-0319,,,レオレオ,,The Temptationsの好きな曲はなんですか？,The Temptationsの好きな曲はなんですかー？これを聴いて好きになった曲とかぜひ！,The Temptations,みんなでわいわい,歌手,,,,,2014/4/28 12:17
0313-0319,,,レオレオ,,THE THREE DEGREESの一番良かったトリオ,THE THREE DEGREESの一番良かったトリオってどのトリオだったと思いますかー！？,THE THREE DEGREES,みんなでわいわい,歌手,,,,,2014/4/28 12:28
0313-0319,,,レオレオ,,あなたの思うThe Trammpsの名曲,あなたの思うThe Trammpsの名曲を１つだけぜひ教えてくださいー！,The Trammps,みんなでわいわい,歌手,,,,,2014/4/28 1:11
0313-0319,,,レオレオ,,The Weather Girlsって今なにをしているの？,The Weather Girlsって今なにをしているのですかー？まだしっかり活動していますか？,The Weather Girls,みんなでわいわい,歌手,,,,,2014/4/29 11:11
0313-0319,,,レオレオ,,The Weekndの良かった曲を語りましょう！,The Weekndの良かった曲を語りましょう！この曲ほんとに良かったという曲です！,The Weeknd,みんなでわいわい,歌手,,,,,2014/4/28 23:49
0313-0319,,,レオレオ,,The Yellow Monkeyが活動再開するために！,The Yellow Monkeyが活動再開するためにあなたができることを考えましょう！,The Yellow Monkey,みんなでわいわい,歌手,,,,,2014/4/27 19:18
0313-0319,,,レオレオ,,The-Dreamが手がけた作品を,The-Dreamが手がけた作品ってどれくらいありますか？情報交換しましょうー！,The-Dream,みんなでわいわい,歌手,,,,,2014/4/30 0:49
0313-0319,,,レオレオ,,THEGZETTEのメンバー誰が好き？,THEGZETTEのメンバー誰が好きですか！？なんで好きかも教えてくださいー！,THEGZETTE,みんなでわいわい,歌手,,,,,2014/4/28 19:50
0313-0319,,,レオレオ,,Tiestoの年収ってどれくらいなんですかね？,Tiestoの年収ってどれくらいなんですかね？世界１位と言われたくらい？,Tiesto,みんなでわいわい,歌手,,,,,2014/4/29 21:00
0313-0319,,,レオレオ,,Timbalandの曲でよかった曲とか教えてー！,Timbalandの曲でよかった曲とか教えてくださいー！みんなで語りましょうー！,Timbaland,みんなでわいわい,歌手,,,,,2014/4/29 18:20
0313-0319,,,レオレオ,,Tinie Tempahのこれからの活動について,Tinie Tempahのこれからの活動について語り合いましょうー！どのように成長するとか！,Tinie Tempah,みんなでわいわい,歌手,,,,,2014/4/28 20:32
0313-0319,,,レオレオ,,TOM ODELLの家系について！,TOM ODELLの家系について語りましょう！お父さんはどんな人でみたいな感じで！,TOM ODELL,みんなでわいわい,歌手,,,,,2014/4/28 0:51
0313-0319,,,レオレオ,,Toni Braxtonが出したアルバムでよかった,Toni Braxtonが出したアルバムでよかったアルバムをみんなで語り合いましょうー！,Toni Braxton,みんなでわいわい,歌手,,,,,2014/4/29 22:04
0313-0319,,,レオレオ,,U-ROYの感動した曲を語りましょうー！,U-ROYの感動した曲を語りましょうー！心に響いた曲とかあればぜひ！,U-ROY,みんなでわいわい,レゲエ,,,,,2014/4/28 4:01
0313-0319,,,レオレオ,,Van Halenがすごい理由を語りましょう！,全国的に人気をほこってきましたVan Halenがすごい理由を語りましょう！,Van Halen,みんなでわいわい,歌手,,,,,2014/4/27 18:32
0313-0319,,,レオレオ,,Vanessa Williamsの名曲といえば！？,あなたの思うVanessa Williamsの名曲といえばなんですかー！？名曲交換しましょう！,Vanessa Williams,みんなでわいわい,歌手,,,,,2014/4/27 21:55
0313-0319,,,レオレオ,,VIXXの曲で好きな曲はありますか？,VIXXの曲で好きな曲はありますか？オススメとかぜひ教えてくださいませんか！,VIXX,みんなでわいわい,歌手,,,,,2014/4/29 7:01
0313-0319,,,レオレオ,,Voice Mailのメンバーで好きな人！,Voice Mailのメンバーで誰が好きですかー！？この人がすごく良いよ！っていう人をぜひ！,Voice Mail,みんなでわいわい,レゲエ,,,,,2014/4/29 13:17
0313-0319,,,レオレオ,,Vybz Kartelのこれからはどうなるのかな？,Vybz Kartelのこれからはどうなると思いますかー？音楽活動してくれないのかな。。,Vybz Kartel,みんなでわいわい,レゲエ,,,,,2014/4/28 18:16
0313-0319,,,レオレオ,,Wayne Wonderの心に残った曲,Wayne Wonderの心に残った曲ってなんですか？感動した曲とかをぜひ！,Wayne Wonder,みんなでわいわい,レゲエ,,,,,2014/4/28 8:38
0313-0319,,,レオレオ,,Whiteberryが活動していたらどんなことを,Whiteberryが活動していたらどんなことをしていると思いますかー！？,Whiteberry,みんなでわいわい,歌手,,,,,2014/4/30 1:49
0313-0319,,,レオレオ,,will.i.amのyoutubeで良かったのは？,will.i.amのyoutubeで良かったのはどれですかー？みんなで情報交換だー！,will.i.am,みんなでわいわい,ヒップホップ,The Black Eyed Peas,,,,2014/4/30 8:26
0313-0319,,,レオレオ,,Wiz Khalifaのよかったアルバムとか！,Wiz Khalifaのよかったアルバムってありますか！？ぜひ語りましょうーー！,Wiz Khalifa,みんなでわいわい,歌手,,,,,2014/4/29 1:53
0313-0319,,,レオレオ,,Wolfmotherのメンバーの中で好きな人！,Wolfmotherのメンバーの中で好きな人は誰ですかー！？選び放題ですね！,Wolfmother,みんなでわいわい,歌手,,,,,2014/4/29 23:01
0313-0319,,,レオレオ,,Wu-Tang Clanの良かった曲とか,Wu-Tang Clanの良かった曲とかをぜひ語り合いましょうー！この曲は良い！とか！,Wu-Tang Clan,みんなでわいわい,歌手,,,,,2014/4/28 20:18
0313-0319,,,レオレオ,,WYCLEF JEANはピンでよかった？,WYCLEF JEANはピンでよかったでしょうか？それともグループでいたときが良かったでしょうか！？,WYCLEF JEAN,みんなでわいわい,ワールドミュージック,,,,,2014/4/28 8:56
0313-0319,,,レオレオ,,ZIGGY MARLEYの似合う髪形とは！？,ZIGGY MARLEYの似合う髪形とはなんですか！？皆さんの独断と偏見で！,ZIGGY MARLEY,みんなでわいわい,ファッション,,,,,2014/4/27 17:36
0313-0319,,,レオレオ,,アルカラの好きな曲はなんですか？,アルカラの好きな曲はなんですか？知っている人がおられましたらぜひ！,アルカラ,みんなでわいわい,歌手,,,,,2014/4/28 18:47
0313-0319,,,レオレオ,,イム・チャンジョンさんは今の顔が好き？,イム・チャンジョンさんは今の顔が好きですか？それとも前の顔が好きですか？,イム・チャンジョン,みんなでわいわい,歌手,,,,,2014/4/28 14:29
0313-0319,,,レオレオ,,メジャーに行かないのか、いけないのか？,メジャーに行かないのか、行かないのか。インディーズにいるメリットって何かあるんですか？,インディーズ,ご意見求む,インディーズ,,,,,2014/4/28 10:23
0313-0319,,,アメリカザリガニ,,テクノ曲が作りたいです,テクノ系のイイカンジの曲作ってみたいのですが、どうやって作ったらいいですか？教えてください！,ダンス/ハウス/テクノ,今すぐ教えて！,テクノ,,,,,2014/4/27 22:02
0313-0319,,,アメリカザリガニ,,テクノの入門としておすすめを,テクノ曲の入門としておすすめありませんか？ちょっと古めの曲だと嬉しいです。,ダンス/ハウス/テクノ,ご意見求む,テクノ,,,,,2014/4/29 12:24
0313-0319,,,アメリカザリガニ,,ハウス曲語りましょう！！！,KENNY BOBIENの曲が好きです！ハウス系好きな人かたってください！！,ダンス/ハウス/テクノ,ゆるーくおしゃべり,ハウス,,,,,2014/4/29 2:24
0313-0319,,,レオレオ,,メタルのお勧めのバンドは？,メタルバンドのお勧めのバンドを教えてください！邦楽でも洋楽でもどっちでもOKです！,ハードロック/メタル,今すぐ教えて！,ハードロック,メタル,,,,2014/4/28 8:55
