納品データ,member_ id,種別,ニックネーム,スレッドURL,スレッドタイトル,スレッド本文,ルーム,テンション,タグ1,タグ2,タグ3,タグ4,タグ5,投稿日時
0313-0319,,,レオレオ,,ちゃんとハードロックしてるバンドを教えてください！,"最近のバンドでしっかりハードロックしているバンドを教えてください！
洋楽でお願いします！",ハードロック/メタル,今すぐ教えて！,ハードロック,メタル,,,,2014/4/29 22:55
0313-0319,,,レオレオ,,ここ最近のメタルバンドのお勧め,"最近のメタルバンドのお勧めの曲を教えてください！
洋楽でも邦楽でもどっちでもいいです！",ハードロック/メタル,今すぐ教えて！,ハードロック,メタル,,,,2014/4/30 2:06
0313-0319,,,レオレオ,,昔と今のハードロックではどっちがいい？,"昔と現代ハードロックってかなり違うように感じますけど、どっちが好みの人が多いんでしょうか？
みなさんの意見をください！",ハードロック/メタル,ご意見求む,ハードロック,メタル,,,,2014/4/28 21:38
0313-0319,,,レオレオ,,最近のバンドのパフォーマンスってどうなの？,"ライブでのパフォーマンスって最近のバンドはどうなんでしょうか？
派手なバンドはいますか？意見をください",ハードロック/メタル,ご意見求む,ハードロック,メタル,,,,2014/4/29 3:38
0313-0319,,,レオレオ,,オアシスのデモカセットが復刻！,"オアシスのデビュー前のデモカセットが復刻版で発売決定です！
1993年の物で当時はわずか8本しかなかった超レアな物。見逃せません！",ハードロック/メタル,ＰＲさせて,ハードロック,メタル,,,,2014/4/29 4:31
0313-0319,,,レオレオ,,ハイジさんってビジュアル系バンドですよね,ハイジさんって、ビジュアル系バンドという奴ですよね？ビジュアル系バンドってどう思いますか？,ハイジ,みんなでわいわい,レゲエ,,,,,2014/4/30 4:32
0313-0319,,,レオレオ,,パスピエさんのツアーって,パスピエさんって、今度ツアーをされますよね。とても行きたかったです。対バンはまぁまぁ豪華ですね。,パスピエ,みんなでわいわい,歌手,,,,,2014/4/28 15:40
0313-0319,,,アレグロ♪,,ラウドロックの決定版,"「SHOUT！」っていうアルバムを勧められました。
どの曲がいいですか？ラウドロック、あまり知らないので教えてください。",パンク/ラウドロック,みんなでわいわい,パンク,ラウドロック,,,,2014/4/28 11:38
0313-0319,,,レオレオ,,ライブが音源よりも良いバンドを教えて！,"ライブの演奏が音源よりもカッコいいバンドを教えてください！
お勧めの映像なんかもあったらお願いします！",パンク/ラウドロック,今すぐ教えて！,パンク,ラウドロック,,,,2014/4/28 13:43
0313-0319,,,レオレオ,,お勧めのラウドロックを教えて！,"お勧めのラウドロックの曲を教えてください！
いいアルバムなんかもあったら一緒にお願いします！",パンク/ラウドロック,今すぐ教えて！,パンク,ラウドロック,,,,2014/4/29 2:05
0313-0319,,,レオレオ,,聴く人を選びそうなバンドを教えてください！,聴く人を選びそうなバンドを教えてください！細かいジャンルは指定しません！,パンク/ラウドロック,今すぐ教えて！,パンク,ラウドロック,,,,2014/4/27 23:39
0313-0319,,,レオレオ,,初心者も入りやすいバンドは？,"初心者に勧めやすいこのジャンルのバンドってどこがありますか？
よさそうな曲も一緒にお願いします！",パンク/ラウドロック,今すぐ教えて！,パンク,ラウドロック,,,,2014/4/28 13:15
0313-0319,,,レオレオ,,今年売れそうなバンドは？,"今年一気に来そうな予感のあるバンドってありますか？
皆さんの意見を下さい！",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/27 20:26
0313-0319,,,レオレオ,,もっと増えてほしい感じのバンドは？,"もっとこういう感じの活動をする、方向性のバンドが増えてほしいっていうのは
ありますか？皆さんの意見ください！",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/30 7:02
0313-0319,,,レオレオ,,聴きこむようになる基準は？,"聴きこもうと思う基準って何かありますか？
逆にこれがあるから聴きこまないっていうのはあるんでしょうか？",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/27 19:35
0313-0319,,,レオレオ,,好きなバンドの傾向ってありますか？,"好きになるバンドの傾向って何かありますか？
みなさんはどんな感じのバンドを好んで聞くんでしょうか？",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/29 19:21
0313-0319,,,レオレオ,,このジャンルにハマった切っ掛けは？,"このジャンルにハマった切っ掛けってなんでしたか？
普通にラジオで流れている頻度もちょっと前まで少なかったですよね",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/30 3:15
0313-0319,,,レオレオ,,ライブに行けるならどのバンドに行きたい？,"今ライブに行けるならどのバンドのライブに行きたいですか？
解散していないバンドだったらどこがいいのでしょう？意見ください！",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/28 1:31
0313-0319,,,レオレオ,,あの人の声が手に入るなら、誰の声が欲しい？,"もしも思い通りの人の声が手に入るならだれの声が欲しいですか？
皆さんの意見を下さい！",パンク/ラウドロック,ご意見求む,パンク,ラウドロック,,,,2014/4/30 4:57
0313-0319,,,レオレオ,,カラオケで歌ったら意外といけそうだった曲を挙げていく,"カラオケでダメ元で歌ったら意外と歌える、歌えそうな曲を挙げていきましょう！
今度行ったときに歌ってみるのもいいかもしれませんね。",パンク/ラウドロック,ＰＲさせて,パンク,ラウドロック,,,,2014/4/29 21:43
0313-0319,,,アメリカザリガニ,,日本語のヒップホップについて,日本語のヒップホップってあまり好きじゃないのですけど、日本語ヒップホップの良さをおしえてください。,ヒップホップ,ご意見求む,ヒップホップ,,,,,2014/4/30 3:34
0313-0319,,,アメリカザリガニ,,ヒップホップの名曲といえば,個人的にはChildren'sStoryが名曲だと思ってます。皆さんが思う名曲ってなんだとおもいますか？,ヒップホップ,ご意見求む,ヒップホップ,,,,,2014/4/29 5:44
0313-0319,,,アメリカザリガニ,,slick rickの曲,Children's Storyの他にどんな曲がありましたっけ？ど忘れしてしまったのでおしえてください。,ヒップホップ,今すぐ教えて！,ヒップホップ,,,,,2014/4/29 14:11
0313-0319,,,アメリカザリガニ,,HIPHOPの大会,HIPHOPの大会とかってあるんですか？気になるのでぜひ教えてください！,ヒップホップ,今すぐ教えて！,ヒップホップ,,,,,2014/4/29 9:39
0313-0319,,,レオレオ,,ベッキーさんってオールマイティ,ベッキーさんって、歌手にタレントに女優に、たくさんのことをこなしていてすごいなと思います。どう思いますか？,ベッキー,みんなでわいわい,J-POP,,,,,2014/4/29 14:25
0313-0319,,,レオレオ,,モーニング娘。誰が好き？,"新旧関係なしに一番好きなメンバーは誰ですか？
懐かしさをこらえて語りましょう！",モーニング娘。,みんなでわいわい,アイドル,,,,,2014/4/29 17:52
0313-0319,,,レオレオ,,モーニング娘。で一番いい曲は？,"一期から現在までで一番お勧めないい曲を教えてください！
当時もあまり聞かなかったのでお願いします！",モーニング娘。,今すぐ教えて！,アイドル,,,,,2014/4/28 2:11
0313-0319,,,レオレオ,,モーニング娘。はもういっかい来る？,"新になってからちょっと経ちますが、もう一回ブームは来ると思いますか？
意見ください！",モーニング娘。,ご意見求む,アイドル,,,,,2014/4/29 11:42
0313-0319,,,アレグロ♪,,今夏のフェス　オススメは？,"やっと暖かくなってきました！
これから夏に向けて、オススメのフェスを教えてください！",ライブ/フェス好き,ゆるーくおしゃべり,ライブ,,,,,2014/4/29 15:03
0313-0319,,,レオレオ,,ラガラボMUSIQさんの写真の・・・,ラガラボMUSIQさんのプロフィールの写真なんですけど、真ん中の方ってオシャレですよね！,ラガラボMUSIQ,みんなでわいわい,レゲエ,,,,,2014/4/27 17:12
0313-0319,,,レオレオ,,SKAのかっこいバンド教えて！,"邦楽でカッコいいSKAバンドを教えてください！
好きだったバンドが解散したんで新しいバンドを探してます。",レゲエ/SKA,今すぐ教えて！,SKA,,,,,2014/4/29 17:02
0313-0319,,,レオレオ,,気になってるけど聴いてない曲を聴いてみるスレ,"気になってたけどずっと聴いてなかった曲を聴いて挙げていきましょう。
こんな機会でもないと語る機会もないですし。",ワールドミュージック,ゆるーくおしゃべり,ワールドミュージック,,,,,2014/4/29 18:09
0313-0319,,,レオレオ,,インスト系でおすすめの曲,インスト系でおすすめの曲を教えてください！メロディラインがカッコいい曲が聞いてみたいです！,ワールドミュージック,今すぐ教えて！,ワールドミュージック,,,,,2014/4/28 3:47
0313-0319,,,レオレオ,,弦楽器でおすすめの曲を教えて！,"弦楽器メインの曲のお勧めを教えてください！
国はどこでもOKです！",ワールドミュージック,今すぐ教えて！,ワールドミュージック,,,,,2014/4/28 14:33
0313-0319,,,アメリカザリガニ,,ワールド・ミュージックのお店,ワールド・ミュージックを専門に扱っているお店をおしえていただけませんか？できれば関東でお願いします。,ワールドミュージック,ご意見求む,ワールドミュージック,,,,,2014/4/28 2:57
0313-0319,,,アメリカザリガニ,,ワールド・ミュージックが聞きたいです,ワールド・ミュージックをラジオで聞きたいのですが、何か良いアプリとかご存知ないでしょうか？,ワールドミュージック,ご意見求む,ワールドミュージック,,,,,2014/4/28 10:54
0313-0319,,,アメリカザリガニ,,ワールド・ミュージックのラジオが聞けるサイト,web上でワールド・ミュージックのラジオがきけるサイト探してます。おすすめのサイトありませんか(；一_一),ワールドミュージック,今すぐ教えて！,ワールドミュージック,,,,,2014/4/29 20:44
0313-0319,,,アメリカザリガニ,,おすすめミュージシャン,おすすめのミュージシャン教えてください！ヽ(=´▽`=)ﾉ自分はLeahyが好きです！,ワールドミュージック,ゆるーくおしゃべり,ワールドミュージック,,,,,2014/4/27 23:24
0313-0319,,,レオレオ,,使ってる再生アプリを語る,"スマホなどで使ってる再生アプリってどんなものが良いんでしょうか？
皆さんの意見を下さい！",一押しアプリ/サイト,ご意見求む,すごすぎる,,,,,2014/4/28 19:45
0313-0319,,,アレグロ♪,,映画音楽ならコレ！って曲,"印象に残る曲、思い出深い曲って何ですか？
皆さんのご意見、たくさん聞きたいです。",映画音楽好き,ゆるーくおしゃべり,映画,,,,,2014/4/30 7:51
0313-0319,,,アレグロ♪,,映画を見た後で聴く主題歌。,"私、映画を見終わった後にエンドロールをバックに流れる曲を聴くのが好きです。
映画館は音響が最高！映画と合わせて、とっても幸せな気分に浸れます。",映画音楽好き,ゆるーくおしゃべり,映画,,,,,2014/4/30 0:59
0313-0319,,,レオレオ,,エレクトロっぽい映画のサントラを教えて！,"エレクトロ物っぽい音が多い映画のサントラを教えてください！
未来ものとかそういう映画になるんでしょうか？",映画音楽好き,今すぐ教えて！,映画,,,,,2014/4/29 15:38
0313-0319,,,レオレオ,,作品によくあったエンドロール曲は？,"映画館で見ていてエンドロールと曲がぴったりだった曲を教えてください！
ハッピーエンドを連想する曲でお願いします！",映画音楽好き,今すぐ教えて！,映画,BGM,,,,2014/4/28 5:22
0313-0319,,,レオレオ,,回想シーンで流れそうな曲を教えて！,"回想シーンで使われそうな曲を教えてください！
映画の中の曲でもOKです！インストでお願いします！",映画音楽好き,今すぐ教えて！,映画,BGM,,,,2014/4/29 19:08
0313-0319,,,レオレオ,,シャーシャンクの空にの挿入歌はなに？,"刑務所で流していた曲のタイトルが知りたいです！いい曲だったので探しています！
知ってる方教えてください！",映画音楽好き,今すぐ教えて！,映画,BGM,,,,2014/4/29 9:15
0313-0319,,,レオレオ,,ロック調の曲が多い映画は？,"ロック調の曲が多く使われている映画を教えてください！
サントラも出ていたらお願いします！",映画音楽好き,ご意見求む,映画,,,,,2014/4/29 12:58
0313-0319,,,レオレオ,,どんな映画音楽が好き？,"どんな映画音楽を好んで聞きますか？
皆さんの良く聞くジャンルの映画音楽の意見を下さい！",映画音楽好き,ご意見求む,映画,,,,,2014/4/29 9:41
0313-0319,,,レオレオ,,シーンとマッチしていると思った音楽は？,"シーンとこの曲はマッチしているなと思った曲はなにかありますか？
インストでもボーカル有でも意見ください！",映画音楽好き,ご意見求む,映画,BGM,,,,2014/4/29 4:30
0313-0319,,,レオレオ,,この映画はこのアーティストが良かった,"この映画はしいて言うならこのアーティストにテーマ曲をやってほしかったとかありますか？
皆さんの秘めてる意見を下さい！",映画音楽好き,ご意見求む,映画,,,,,2014/4/28 17:29
0313-0319,,,レオレオ,,休日によく合う映画音楽は？,"休日に聴きたくなる映画音楽はどの作品でしょうか？
皆さんの意見を下さい！",映画音楽好き,ご意見求む,映画,,,,,2014/4/27 19:43
0313-0319,,,レオレオ,,一番有名な映画音楽は何？,"一番知名度の高い映画音楽はなんだと思いますか？
皆さんの意見を聞かせてください！",映画音楽好き,ご意見求む,映画,,,,,2014/4/29 5:15
0313-0319,,,レオレオ,,耳に残ってる映画音楽,"耳に残ってる映画音楽を挙げていきましょう！
ジャンルも国もどこでもOKです！",映画音楽好き,ＰＲさせて,映画,,,,,2014/4/27 22:50
0313-0319,,,レオレオ,,弾き語りで上手い人を教えて！,弾き語りが上手いアーティストを教えてください！邦楽でも洋楽でもどっちでもOKです！,音楽なんでも好き,今すぐ教えて！,懐かしの〇〇,,,,,2014/4/28 5:20
0313-0319,,,レオレオ,,STELLARって体で勝負してるんですか？,"PV見る限り歌より見た目というか、エロさで勝負しているように思えたんですが
やりすぎじゃないんでしょうか？みなさんはどう思いますか？",芸能音楽ニュース,ご意見求む,あるある,,,,,2014/4/30 3:50
0313-0319,,,レオレオ,,日本なのに韓国の話題大杉,"日本のネットなのに音楽ニュースも韓国の話題が多すぎる気がします。
求めている人がいるんでしょうか？みなさんはどう思いますか？",芸能音楽ニュース,ご意見求む,あるある,,,,,2014/4/29 9:15
0313-0319,,,レオレオ,,Silent　Sirenってどうなの？,"読モバンドのSilent　Sirenってどうなんでしょうか？
話題性はありますけどみなさんどう思いますか？",芸能音楽ニュース,ご意見求む,ファッション,,,,,2014/4/30 2:08
0313-0319,,,レオレオ,,赤西仁はどうするんでしょうか？,"契約更新しなかったようですが、これからどうするんでしょうか？
ファンの人的にはどうなんですか？",芸能音楽ニュース,ご意見求む,芸能人,,,,,2014/4/29 4:50
0313-0319,,,レオレオ,,高井俊輔さんについて皆さんはどう思いますか？,高井俊輔さんについて皆さんはどう思いますか？私はカッコイイと思います！,高井俊輔,みんなでわいわい,歌手,,,,,2014/4/30 0:19
0313-0319,,,レオレオ,,三代目 J Soul Brothersの魅力は？,"どんなところが魅力なのでしょうか？ヴィジュアル？楽曲？
語ってください！",三代目 J Soul Brothers,みんなでわいわい,J-POP,,,,,2014/4/30 2:03
0313-0319,,,レオレオ,,三代目 J Soul Brothersってどんな歌うたってるの？,"名前はたまに聞くんですが、どんな曲を歌っているのでしょうか？
教えてください！",三代目 J Soul Brothers,今すぐ教えて！,J-POP,,,,,2014/4/28 21:32
0313-0319,,,レオレオ,,三代目 J Soul Brothersの一代目はいたの？,"二代目とか初代はどこに行ったんでしょうか？というかいたんですか？
どう思いますか？",三代目 J Soul Brothers,ご意見求む,J-POP,,,,,2014/4/28 6:31
0313-0319,,,レオレオ,,山口 リサさんって綺麗ですよね,山口 リサさんって綺麗ですよね。綺麗と可愛いって違いますけど、具体的に何が違うのでしょうかね？,山口 リサ,みんなでわいわい,歌手,,,,,2014/4/30 0:47
0313-0319,,,レオレオ,,山口 一郎さんの髪型って？,山口 一郎さんの髪型ってマッシュというのですか？あの髪型いいですよね！前髪重めな感じの。,山口 一郎,みんなでわいわい,ファッション,,,,,2014/4/27 20:30
0313-0319,,,レオレオ,,森は生きているさんのジャンルって,森は生きているさんメンバーってたくさんのジャンルを好んでいますよね。皆さんはどのくらいジャンルを知っていますか？,森は生きている,みんなでわいわい,歌手,,,,,2014/4/29 10:25
0313-0319,,,レオレオ,,導楽の曲で感動した歌詞フレーズ,導楽の曲で感動した歌詞フレーズとかってありますか！？みんなで語りましょうー！,導楽,みんなでわいわい,レゲエ,,,,,2014/4/29 8:46
0313-0319,,,レオレオ,,髭(HiGE)さんはよく対バンをしている,髭(HiGE)さんって、よく対バンのLIVEをなさってますよね。対バンっていいですよね。,髭(HiGE),みんなでわいわい,歌手,,,,,2014/4/28 7:53
0313-0319,,,レオレオ,,カフェで流れるような曲を教えて！,"カフェで流れているような、ちょっとおしゃれな洋楽POPSを教えてください！
イメージはそのままカフェでお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,癒し,カフェ,,,2014/4/29 21:56
0313-0319,,,レオレオ,,女性ボーカルのお勧めの曲を教えて！,"女性のボーカル曲でおすすめの曲を教えてください！
年代は問いません！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 10:01
0313-0319,,,レオレオ,,男性ボーカルのお勧めの曲を教えて！,"男性のボーカル曲のお勧めの曲を何曲か教えてください！
ゆっくりしたテンポの曲をお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 21:28
0313-0319,,,レオレオ,,UKのお勧めのPOP曲,"UKでおすすめのPOPSを教えてください！
できればちょっと最近の物でお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 9:02
0313-0319,,,レオレオ,,良く聞くアーティストは？,"良く聞く洋楽のPOPSのアーティストは誰ですか？
男性でも女性でもどっちもでOKです！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/30 4:28
0313-0319,,,レオレオ,,日本公演が今年ありそうなアーティストは？,"日本公演が今年ありそうなアーティストは誰がいますか？
教えてください！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/28 22:38
0313-0319,,,レオレオ,,来日してほしいアーティストは？,"今一番来日してほしいアーティストは誰ですか？
国も性別もとわないので教えてください！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/28 9:45
0313-0319,,,レオレオ,,世界的にはやってるPOPは？,"世界的に流行しているPOPSを教えてください！
最近の流行が知りたいです。",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 23:12
0313-0319,,,レオレオ,,注目してるアーティストは？,注目してるアーティストは誰ですか？お勧めの曲もあったら教えてください！,洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/27 23:07
0313-0319,,,レオレオ,,疾走感のある曲を教えて！,"疾走感のある洋楽のPOPSを教えてください！
細かいジャンルはお任せします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 7:01
0313-0319,,,レオレオ,,柔らかい声の曲を教えて！,"柔らかい感じのするPOPSの曲を教えてください！
女性でも男性でもボーカルはどっちでもOKです！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 14:39
0313-0319,,,レオレオ,,カラオケでも歌えそうな曲を教えて！,"カラオケでも歌えそうなPOPSの曲を教えてください！
できればあんまりテンポの速くないものでお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,落ち込んでいる時,,,,2014/4/28 6:49
0313-0319,,,レオレオ,,ちょっとロックよりなポップスを教えて！,"ロックじゃないんだけど、若干ロック調のPOPSの曲を教えてください！
バンド形式じゃなくてもOKです！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/28 8:03
0313-0319,,,レオレオ,,女性ボーカルでR&Bも歌ってる人はいる？,"女性ボーカルのアーティストで、R&B調の曲を教えてください！
本格的なものでなくてもOKです！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 4:20
0313-0319,,,レオレオ,,昔の曲でおすすめを教えて！,"昔の洋楽POPSのお勧めの曲を教えてください！
ヒットした曲などあまり知らないのでお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/27 19:53
0313-0319,,,レオレオ,,移動中によさそうな曲を教えて！,"移動中に聴くのにいい感じの曲を教えてください！
明るい感じの楽曲でお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 22:27
0313-0319,,,レオレオ,,車内で流せる雰囲気の明るい曲を教えて！,"車内で流せる、会話を邪魔しないような曲を教えてください！
そういう曲が多いアーティストでもOKです！",洋楽POPS,今すぐ教えて！,洋楽POPS,アゲアゲ↑,,,,2014/4/29 8:59
0313-0319,,,レオレオ,,室内で小さい音で楽しめる曲を教えて！,"壁の薄いアパートなどで、小さな音量でも楽しめる曲を教えてください！
静かな曲でお願いします！",洋楽POPS,今すぐ教えて！,洋楽POPS,,,,,2014/4/29 6:17
0313-0319,,,レオレオ,,何歳頃から洋楽を聴いてますか,"何歳頃から洋楽を聞き始めましたか？
何がきかっけだったんでしょう？意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/27 22:45
0313-0319,,,レオレオ,,20/20 エクスペリエンスは何故長い？,"ジャスティンティンバーレイクの去年のアルバムはなんであんなに楽曲が長いんでしょうか？
今までと感じが違いますよね？",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/28 14:27
0313-0319,,,レオレオ,,運動中に良く聞く曲は？,"運転中にみなさんは洋楽ならどんな曲を良く聞いていますか？
皆さんの意見ください！",洋楽POPS,ご意見求む,洋楽POPS,アゲアゲ↑,通勤・通学,,,2014/4/27 21:29
0313-0319,,,レオレオ,,電車の中で聞く曲は？,"電車の中で聞いてもアナウンスにかぶらないような曲ってあると思いますか？
皆さんの意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/27 19:05
0313-0319,,,レオレオ,,歌唱力が高いと思うアーティストは？,"歌唱力に優れている、レベルの高いと思うアーティストは誰ですか？
皆さんの意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/29 6:24
0313-0319,,,レオレオ,,落ち込んだ時に聴きたい曲は？,"落ち込んだ時に元気になれる曲ってどんな曲ですか？
歌詞の意味まで考えますか？",洋楽POPS,ご意見求む,洋楽POPS,落ち込んでいる時,,,,2014/4/28 4:10
0313-0319,,,レオレオ,,ノリで歌いきれそうな曲は？,"ノリで最後まで歌いきれそうな、勢いで行けそうな曲ってありますか？
みなさんの意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/30 9:33
0313-0319,,,レオレオ,,日本でも宣伝してほしいアーティスト,"日本でももっと活動してほしいアーティストは誰かいますか？
なんで日本では活動が盛んではないんでしょうか？",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/30 7:51
0313-0319,,,レオレオ,,さわやかだと思う曲は？,"さわやかだと思う曲ってどんな曲ですか？
皆さんの意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/27 18:33
0313-0319,,,レオレオ,,洋楽はなんでサンプリングやカバーが多い？,"洋楽の楽曲ってサンプリングやカヴァーがものすごく多いですよね？
なぜなんでしょうか？みなさんはどうおもいますか？",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/29 16:29
0313-0319,,,レオレオ,,洋楽は頻繁にコラボするのはなんでだと思いますか,"洋楽のアーティストが頻繁にコラボ作品を出すのはなんでなのでしょうか？
みなさんはどう感じますか・",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/28 22:02
0313-0319,,,レオレオ,,洋楽は動画サイトに良くあるけどなんでだと思いますか,"洋楽の曲の方が圧倒的に動画サイトのコンテンツが多いように
思うのですが、みなさんはどう思いますか？",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/29 21:56
0313-0319,,,レオレオ,,日本のチャートになぜ洋楽は少ない？,"日本のヒットチャートは何故海外の曲が少ないのでしょうか？
韓国か日本の曲しかありませんよね？たまに洋楽もありますけど。",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/28 5:06
0313-0319,,,レオレオ,,洋楽のいいところは？,"洋楽のいいところってなんなのでしょうか？
みなさんはどう感じますか？",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/29 17:18
0327-0402,,,レオレオ,,低予算で買えるいいCDは？,"低予算でも楽しめる洋楽CDって何がありますか？
皆さんの安く手に入れるための意見ください！",洋楽POPS,ご意見求む,洋楽POPS,,,,,2014/4/28 22:08
0327-0402,,,レオレオ,,あ、これ低予算だなと思ったPVを挙げていく,"低予算だけど出来がいい、なんか低予算っぽく見えるけど工夫が凄い
PVを挙げていきましょう！",洋楽POPS,ＰＲさせて,洋楽POPS,,,,,2014/4/29 17:42
0327-0402,,,レオレオ,,映画かよって思ったPVを挙げていく,映画か何かかと思うレベルのストーリーがあるPVを挙げていきましょう！,洋楽POPS,ＰＲさせて,洋楽POPS,,,,,2014/4/29 4:54
0327-0402,,,レオレオ,,夏っぽいPVの曲を挙げていく,"夏っぽい楽曲や夏を感じるPVを挙げていきましょう！
水着とかいいですよね。",洋楽POPS,ＰＲさせて,洋楽POPS,,,,,2014/4/29 10:11
0327-0402,,,レオレオ,,春を感じる柔らかい曲を挙げていく,"春を連想するような柔らかい楽曲を挙げていきましょう！
女性ボーカルが良いでしょうか。",洋楽POPS,ＰＲさせて,洋楽POPS,,,,,2014/4/29 11:08
0327-0402,,,レオレオ,,ジャケットで買ったCDを挙げていく,ジャケットに惹かれて事前知識なしで買ったCDを挙げていきましょう！,洋楽POPS,ＰＲさせて,洋楽POPS,,,,,2014/4/28 3:21
0327-0402,,,レオレオ,,難易度の低いダンス練習曲は？,"ダンス初心者にも比較的優しい、リズムの取りやすい曲を教えてください！
室内で練習したいので、激しすぎない物でお願いします。",踊り好き,今すぐ教えて！,ダンス,クラブ,,,,2014/4/29 21:17
