納品データ,member_ id,種別,ニックネーム,スレッドURL,スレッドタイトル,スレッド本文,ルーム,テンション,タグ1,タグ2,タグ3,タグ4,タグ5,投稿日時
0327-0402,,,レオレオ,,憧れのダンサーが出ているPVは？,"憧れているダンサーのテクニックが見れるPVを教えてください！
洋楽でも邦楽でもどっちでもOKです！",踊り好き,今すぐ教えて！,ダンス,クラブ,かっこいい,,,2014/4/29 0:37
0327-0402,,,レオレオ,,ライブのダンサーですごいと思った人は？,"ライブなどのバックダンサーですごいと思った人はいますか？
誰のライブだったのでしょうか？教えてください！",踊り好き,今すぐ教えて！,ダンス,クラブ,かっこいい,,,2014/4/29 22:15
0327-0402,,,レオレオ,,何系のダンスが好き？,何系のダンスが好きですか？お勧めのジャンルがあったら教えてください！,踊り好き,今すぐ教えて！,ダンス,クラブ,,,,2014/4/29 14:21
0327-0402,,,レオレオ,,ストリートで踊ったりしますか？,"ストリートダンスをやったりしますか？やってみたいとは思いますか？
やってる人は人数とか曲を教えてください！",踊り好き,今すぐ教えて！,ダンス,クラブ,,,,2014/4/28 18:26
0417-0423,,,きみどりみどろ,,ブジュ・バントンのおススメレゲエ名曲をおしえてください！,ブジュ・バントンのレゲエはいいですよね！ちょっと古いですけど、昔ながらのまさにレゲエという感じです。これぞ名曲！というのを教えて下さい！,BUJU BANTON,ゆるーくおしゃべり,レゲエ,,,,,2014/4/30 0:46
0417-0423,,,NYAH☆,,Allisterスコットの日本語力,日本の曲をたくさんカバーしてるスコットですが、日本語の発音がすごくうまいと思いませんか？意見を聞かせて下さい。,Allister,ゆるーくおしゃべり,パンク,,,,,2014/4/28 4:10
0417-0423,,,NYAH☆,,Block Bの新曲「JACKPOT」について,新曲発売の直前に起きた旅客船沈没事故の影響で新譜の発売が延期になってしまいました・・・早くリリースできるといいですね。PVはもうアップされてるので、自由に語りませんか。,Block B,ゆるーくおしゃべり,K-POP,,,,,2014/4/29 18:04
0417-0423,,,NYAH☆,,Cee Lo Greenの別ユニット,Cee Lo Greenはソロ名義ではもちろん、GNARLS BARKLEYというユニットでもヒットしてますが、どちらが好きとかありますか？魅力をいろいろ話しませんか？,Cee Lo Green,ゆるーくおしゃべり,ヒップホップ,,,,,2014/4/29 11:30
0417-0423,,,NYAH☆,,deadmau5のトレードマーク、ネズミの被り物について,deadmau5といえばネズミの被り物の姿が印象的ですね。ライブ映像をチェックすると、必ずかぶっている訳ではないようです。どう使いわけているのでしょうね。彼について知ってることをいろいろ聞きたいです。,deadmau5,ゆるーくおしゃべり,歌手,,,,,2014/4/28 20:53
0417-0423,,,NYAH☆,,DJ☆GOが立ち上げたレーベルについて,DJ☆GOは自身のレーベルRIDE RECORDZの代表も務めたり、スゴイですね。他にどんなアーティストが所属してるのでしょうか？いろんな顔を持つ、DJ☆GOについていろいろ話しましょう。,DJ☆GO,ゆるーくおしゃべり,歌手,,,,,2014/4/30 5:40
0417-0423,,,NYAH☆,,DEATH GRIPSのパフォーマンス,新譜のリリースの仕方やステージング、パフォーマンスすべてがかなり乱暴に感じるんですが、彼らが好きな方魅力をいろいろおしえて欲しいです。,DEATH GRIPS,ゆるーくおしゃべり,歌手,,,,,2014/4/29 18:23
0417-0423,,,NYAH☆,,DJ NOBUの新譜が聞きたい！,毎年１枚は新譜をリリースしてると思うのですが、今年もDJ NOBUの新しい音が聞きたいですね。今年も出すかなぁ。,DJ NOBU,ゆるーくおしゃべり,ダンス,,,,,2014/4/28 5:24
0417-0423,,,NYAH☆,,エドウィン・スターの「WAR」について,映画「ラッシュアワー」で使われたことでも有名な曲ですが、みなさんはどんな印象を持ちましたか？語り合いましょう。,Edwin Starr,ゆるーくおしゃべり,歌手,,,,,2014/4/28 21:50
0417-0423,,,ロビンソン,,AIちゃんのネクストステージに期待しましょう,『モリアガッチャイマシタ in 武道館』の映像作品が出ましたが、今年のAIちゃんはどんな活動をしていくのでしょうね。小さなことでいいので、彼女の近況を情報交換していきませんか？,AI,ゆるーくおしゃべり,歌手,J-POP,ソウル,,,2014/4/28 12:48
0417-0423,,,19みつき28,,ANGRY FROG REBIRTHのツアー☆,"ANGRY FROG REBIRTHのツアー『BRAVE NEW WORLD』始まりますね！！
ライブどんな感じなのかすごい気になります～！",ANGRY FROG REBIRTH,ゆるーくおしゃべり,歌手,,,,,2014/4/28 14:53
0417-0423,,,19みつき28,,今なおカッコよすぎるBig Daddy Kane,"Big Daddy Kaneって当時の曲とか今聴いても、PV見てもカッコいいですよね！！
Rawとか最高！！",Big Daddy Kane,ゆるーくおしゃべり,歌手,,,,,2014/4/28 16:00
0417-0423,,,トト,,Beatlesって改めて考えるとめっちゃ売れてたよね,確か当時のチャートで1位から5位まで埋めたっていうの見たけど、ほんとすごかったんだな。ほかにどんな伝説ある？,Beatles,みんなでわいわい,歌手,洋楽POPS,,,,2014/4/30 1:03
0417-0423,,,トト,,Beatlesがもしも今デビューしてたらジャンルは？,当時だったからあのジャンルで行ったんだろうけど、今デビューしてたらどんな感じになると思いますか？,Beatles,ご意見求む,歌手,洋楽POPS,,,,2014/4/30 5:40
0417-0423,,,トト,,DJ PMXはCDよりプレイの方がいいよね。,ライブの方がいいよ！って言われたんですけど、そんなに違うんでしょうか？,DJ PMX,みんなでわいわい,ダンス,,,,,2014/4/29 17:15
0417-0423,,,トト,,DJ PMXのMIXCDどうだった？,LocoHAMA CRUISING DJ PMX THE GREATEST HITS MIXみなさんは聴きましたか？どうでした？,DJ PMX,ご意見求む,ダンス,,,,,2014/4/28 15:19
0417-0423,,,トト,,miwaの空の彼方が気になる,"ＮＨＫドラマのテーマソングになったって報告から結構経ちますけど
いまだに楽曲情報なし、気になる！",miwa,みんなでわいわい,J-POP,歌手,,,,2014/4/28 17:57
0417-0423,,,トト,,miwaの女優デビューって,"どうなんでしょうか？本業に支障出るレベルじゃないのかなヒロインって。
大根なら大根で問題だろうし。",miwa,ご意見求む,J-POP,歌手,,,,2014/4/29 5:09
0417-0423,,,トト,,SEKAINOOWARIのツイッターが面白い,"日常的に書き込みのあるツイッター、フォローしてる人いますか？
結構面白いですよね！",SEKAINOOWARI ,みんなでわいわい,J-POP,,,,,2014/4/30 5:39
0417-0423,,,トト,,SEKAINOOWARIって声弄ってる？,"加工音声っぽいんだけどこれ弄ってるのかな？
ライブでもリアルタイム加工してる？すごくない？",SEKAINOOWARI ,ご意見求む,J-POP,,,,,2014/4/27 23:10
0417-0423,,,トト,,三代目 J Soul Brothersのツアーどう？,"参戦した人いますかー？今一番勢いあるツアーだと思うんで、感想とか
聞かせてください！",三代目 J Soul Brothers,みんなでわいわい,J-POP,,,,,2014/4/28 6:18
0417-0423,,,トト,,三代目 J Soul Brothersもでてるカジノ番組,"EXILEカジノ最近放送始まりましたけど、どうですか？
登坂のリフティング盛り上がったんでしょうか",三代目 J Soul Brothers,ご意見求む,J-POP,,,,,2014/4/30 6:20
0417-0423,,,トト,,Alexandra BurkeってXファクター二回でてたんだ,"2005年に受けた見たいだけど当時16歳で第二ステージって
何気に結構すごくないですか？",Alexandra Burke,ゆるーくおしゃべり,歌手,,,,,2014/4/28 0:00
0417-0423,,,トト,,AWOLNATIONタイアップできましたね,"悪の法則でタイアップだったのはやっぱ大きかったんでしょうか。
これからもうちょっと注目されるといいんですけど。",AWOLNATION,ゆるーくおしゃべり,歌手,,,,,2014/4/29 17:36
0417-0423,,,トト,,Chariceのカバー曲,"結構有名なのかな綾香のカバー曲。最近知って凄いハマってる。
この若さでこの歌唱力はちょっとすごい！",Charice,ゆるーくおしゃべり,歌手,,,,,2014/4/28 1:27
0417-0423,,,トト,,Chicで振り返るディスコブーム,"火付け役でしたよねシック。そのあともいろんな方面で活躍してるし。
久しぶりに聞いたらほんと懐かしい！",Chic,ゆるーくおしゃべり,歌手,,,,,2014/4/28 0:15
0417-0423,,,トト,,Chamの輸入盤持ってる人ー,"日本国内ではベスト出したっきり宣伝とか全くしてないシャムだけど
海外では普通に新曲出してるのかな？持ってる人いる？",Cham,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:51
0417-0423,,,トト,,Diploが絶賛してたけど,"マジでアルバムに参加したんだねディプロ。
なんか異常な完成度の曲あるなと思ったらｗ",Diplo,ゆるーくおしゃべり,歌手,,,,,2014/4/30 3:38
0417-0423,,,トト,,DJ KAWASAKIと藤井リナいいよね,"DJ　KAWASAKIと女性ボーカルって相性いいですよね！
音が綺麗なトラック多いからもっといろんなアーティストとコラボしてほしい！",DJ KAWASAKI,ゆるーくおしゃべり,ダンス,,,,,2014/4/27 23:53
0417-0423,,,トト,,DON-e去年アルバム出してたんだ,"リミックスばっかりで新曲出さないなぁって思ってたけど
出してたんですね！みんな聞いた？",DON-e,ゆるーくおしゃべり,歌手,,,,,2014/4/29 7:46
0417-0423,,,トト,,David Bowie復活した！,"グレイテストツアーとかやんないんですかね！
まさか復活するとは思いませんでしたね。
",David Bowie,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:32
0417-0423,,,トト,,DJ SHADOWのLesson 4/The Real Deal,"持ってる人日本に何人くらいいるんでしょうね？
もっとも入手が難しいレコードって響きカッコいいですよね！",DJ SHADOW,ゆるーくおしゃべり,歌手,,,,,2014/4/30 0:23
0417-0423,,,トト,,DARKSTARの移籍後のアルバム,"News from Nowhere凄い作りこまれてますよね。
複雑な音なのに自然に聞けるというか。好きな人います？",DARKSTAR,ゆるーくおしゃべり,歌手,,,,,2014/4/30 8:53
0417-0423,,,トト,,Don Omarって初期と雰囲気変わったよね,"初期と体型と歌の雰囲気だいぶ変わりましたよね。
どっちもいいんですけど威厳では昔の方があった？",Don Omar,ゆるーくおしゃべり,歌手,,,,,2014/4/29 7:10
0417-0423,,,トト,,Elle Varnerの二枚目のアルバム,"どんな楽曲で来るんでしょうね？デビューの評価が
すごく良かったんでちょっと違う方面でも曲聞いてみたいですよね。",Elle Varner,ゆるーくおしゃべり,歌手,,,,,2014/4/29 9:25
0417-0423,,,トト,,En Vogue分裂しちゃいましたね。,"まだ新生アンヴァオーグは発足してないみたいですけど、やっぱ不仲
だったんでしょうか。どっちを応援すればいいんでしょうね。",En Vogue,ゆるーくおしゃべり,歌手,,,,,2014/4/28 3:45
0417-0423,,,トト,,EXOのライブってそんな成功してたの？,"10万人定員で50万人応募ってマジなのかな。
名前は知ってたけど潜在的需要そんなにあったのか？",EXO,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:30
0417-0423,,,トト,,F.I.Bの中途ってもしかして,"あれ、久々に見たんだけど太ってないか？
あんだけ激しいライブなのになんで太ってんだ",F.I.B,ゆるーくおしゃべり,歌手,,,,,2014/4/29 19:00
0417-0423,,,トト,,Fabolousって結構客演で変わるよね,"R&BよりだったりPOPSよりだったり結構客演に左右されて曲調変わるよね。
それでもファボラスってしっかりわかるから凄い！",Fabolous,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:19
0417-0423,,,トト,,FAT PROPのライブって,"上京してからとする前じゃ結構違う？
最初の方しか知らないんだけど、しんどくないんかな？",FAT PROP,ゆるーくおしゃべり,歌手,,,,,2014/4/28 22:15
0417-0423,,,トト,,FIRE BALLがワンマンやってる,"個人的に洒落てて好きなんですけどワンマンで
回ってるの最近知りました。参戦する人います？",FIRE BALL,ゆるーくおしゃべり,歌手,,,,,2014/4/29 3:23
0417-0423,,,トト,,Fort Minorまたやってくれないかな,"シノダもリンキンで忙しいしそもそもメンツが多忙
すぎるんだろうけどまたやってほしいですよね。
完成度高すぎる！",Fort Minor,ゆるーくおしゃべり,歌手,,,,,2014/4/28 15:01
0417-0423,,,トト,,Foxy BrownのD.R.U.G.Z.,"去年音源出るって言ってたと思うんですけど、出ました？配信だけだったのかな。
復活来るかな？
",Foxy Brown,ゆるーくおしゃべり,歌手,,,,,2014/4/29 6:37
0417-0423,,,トト,,Freewayの髭どっちが良かった？,"Roc-A-Fella Records時代の凄い髭と、ソロになってからの
すっきり髭、どっちがみんなすき？",Freeway,ゆるーくおしゃべり,歌手,,,,,2014/4/29 18:51
0417-0423,,,トト,,Flowerがm-flo＋Flower＋はるな愛でコラボ！,"Girls Award2014で凄いコラボしてる！というかガールズなのに
なぜいるんだバーバルｗ",Flower,ゆるーくおしゃべり,歌手,,,,,2014/4/28 2:14
0417-0423,,,トト,,FIDLARのメンバー面白すぎる！,"写真が多い分カプラノスの面白さが伝わりやすい！
いつでも一人別世界のカプラノス大好きだ！",FIDLAR,ゆるーくおしゃべり,歌手,,,,,2014/4/29 19:29
0417-0423,,,トト,,Gameって最初名前って思わなかった,"アルバムのタイトルがGAMEなのかと思って最初アルバムタイトルが
アーティスト名だって勘違いしたよ",Game,ゆるーくおしゃべり,歌手,,,,,2014/4/28 9:49
0417-0423,,,トト,,Gang Starrの一番好きなアルバムは？,"名盤多いですよね、というか基礎になったグループか。
Full Clip: Decade of Gang Starrとかめっちゃいいですよね。",Gang Starr,ゆるーくおしゃべり,歌手,,,,,2014/4/28 3:27
0417-0423,,,トト,,GinuwineのELGIN,"デビューアルバム超えるアルバムは無いかと思ってましたけど、これかなりあたりですね！
R&Bにこの声はやっぱぴったり！",Ginuwine,ゆるーくおしゃべり,歌手,,,,,2014/4/29 20:28
0417-0423,,,トト,,GLORY HILLがフルアルバム出す！,"GOOD LOSER！主題歌系の収録も多いけどなんにせよ
久々のフルアルバムはテンション上がるね",GLORY HILL,ゆるーくおしゃべり,歌手,,,,,2014/4/29 10:08
0417-0423,,,トト,,go!go!vanillasがetting Betterに！,"DJメインのイベントかと思ったけどライブ出演で
バニラズ出演するらしい！18歳の人優遇有？",go!go!vanillas,ゆるーくおしゃべり,歌手,,,,,2014/4/29 6:45
0417-0423,,,トト,,Graham Central Stationの好きなクロスオーバーは？,"ファンクバンドの伝説、スラップ奏法の金字塔ですけど、
結構色んなジャンルとクロスオーバーしましたよね。
どのジャンルが好きですか？",Graham Central Station,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:38
0417-0423,,,トト,,GRAPEVINEがLifetime再現！,"5月からのツアーはLifetimeの再現らしいですねー。
再現ってことは1時間ちょっとで終わっちゃう？",GRAPEVINE,ゆるーくおしゃべり,歌手,,,,,2014/4/29 16:37
0417-0423,,,トト,,Gucci Maneとリックロス,"Trap House IIIの1曲目からリックロスとの曲ですけどメイン曲だけ
あって超カッコいい！このアルバムいいね！",Gucci Mane,ゆるーくおしゃべり,歌手,,,,,2014/4/28 16:58
0417-0423,,,トト,,GENTLEMANS PISTOLSのツインギター,"こいつらほどキレのいいツインギターを知らないですよ。
セカンドアルバムもよかったけどやっぱライブ見たいですね",GENTLEMANS PISTOLS,ゆるーくおしゃべり,歌手,,,,,2014/4/28 2:42
0417-0423,,,トト,,GLITTERのゆみーる,"愛されてますよねｗツイッターで話題になるってほんと
宣伝方法とか変わってきてるんですねぇ",GLITTER,ゆるーくおしゃべり,歌手,,,,,2014/4/29 20:57
0417-0423,,,トト,,GYPTIANのアルバムのタイトルって,"めっちゃわかりやすいですよね。
ストレートというか、名前だけでコンセプトが伝わってくるってなかなかない。",GYPTIAN,ゆるーくおしゃべり,歌手,,,,,2014/4/28 1:06
0417-0423,,,トト,,HIBIKILLAのリミックス面白すぎる,"久々に声出して笑った、なんだこれ。
PSYのリミックスなんだけどコレマジで本人なのか？面白すぎる。",HIBIKILLA,ゆるーくおしゃべり,歌手,,,,,2014/4/29 16:38
0417-0423,,,トト,,HOKTソロでもかなりいいね,"NORTH COAST BAD BOYZのイメージしかなかったけど
ソロでも結構いいね！アルバム聞いてびっくりした。",HOKT,ゆるーくおしゃべり,歌手,,,,,2014/4/28 10:18
0417-0423,,,トト,,HYENA活動休止してる？,"公式もブログも音沙汰ないけど活動してるのかな？
再販去年してから新曲もないですよね",HYENA,ゆるーくおしゃべり,歌手,,,,,2014/4/28 22:50
0417-0423,,,トト,,Ice Tのソロとバンド,"ジャンル凄い違うけどどっちもいいですよね。
過激だけど、みなさんどっちが好き？",Ice T,ゆるーくおしゃべり,歌手,,,,,2014/4/28 21:33
0417-0423,,,トト,,illionカッコいいよね！,"ラッドの野田さんと事変の亀田さんの時点で大好きなんですけどね。
世界的にはどうだったんでしょうね。",illion,ゆるーくおしゃべり,歌手,,,,,2014/4/28 17:37
0417-0423,,,トト,,indigo la Endって独特ですよね,"セカオワとかちょっと特殊な世界観のバンドも
広く浸透してきましたね！インディゴももっと流行れ！",indigo la End,ゆるーくおしゃべり,歌手,,,,,2014/4/27 19:29
0417-0423,,,トト,,Iyazの次の曲どうなるかな,"リプレイがめちゃ売れたからプレッシャーありそうですよね。
次はどんな感じの曲になるのかな",Iyaz,ゆるーくおしゃべり,歌手,,,,,2014/4/29 3:52
0417-0423,,,トト,,J. COLE一気に伸びたよね,"下積み長かったけど一気にここ二、三年で一気に
売れましたよね。ボーンシナー良かったしなぁ。",J. COLE,ゆるーくおしゃべり,歌手,,,,,2014/4/29 6:49
0417-0423,,,トト,,Ja Rule出所してから曲出した？,"去年出てきてからなんか曲出したのかな？
日本であんまり宣伝見ないからどうなんだろう？",Ja Rule,ゆるーくおしゃべり,歌手,,,,,2014/4/29 17:20
0417-0423,,,トト,,Jackson Sistersってマイケル,"マイケルのグループの一派かと思ってた。
今更だけど違ったんですね、曲は有名だから知ってたんだけど。
みんな知ってた？",Jackson Sisters,ゆるーくおしゃべり,歌手,,,,,2014/4/28 11:34
0417-0423,,,トト,,Jadakissと50Cent,"ディスの対象同士でしたけど、和解したんでしょうか？
ギャラ問題でしたっけ、どう思いました？",Jadakiss,ゆるーくおしゃべり,歌手,,,,,2014/4/30 0:53
0417-0423,,,トト,,Jaheimいい声してますよね！,"R&Bはやっぱりアメリカ強いですよね。
The Makings of a Manとかずっと聴いていける。",Jaheim,ゆるーくおしゃべり,歌手,,,,,2014/4/28 21:51
0417-0423,,,トト,,Icona Popってなんか中毒性あるよね,"メロディーが突飛なわけでもループなわけでもないんだけど
なんか聞いちゃいますよね。これから楽しみなユニット！",Icona Pop,ゆるーくおしゃべり,歌手,,,,,2014/4/30 8:52
0417-0423,,,トト,,I ROYのTwo Big Sounds,"色んなことがあった時代なので忘れられがちですが、めちゃ
いいレコードですよね！",I ROY,ゆるーくおしゃべり,歌手,,,,,2014/4/29 9:24
0417-0423,,,トト,,Jay Seanの曲日本で売ってる？,"HOMEとか日本で売ってなくない？
どこか購入できる場所とか持ってる人います？",Jay Sean,ゆるーくおしゃべり,歌手,,,,,2014/4/29 22:45
0417-0423,,,トト,,Jazmine Sullivanの Good Enough ,"アルバム買ってきたんですけどここまで衰えずに
昇華してくるってすごいですね、特に Good Enoughいい！",Jazmine Sullivan,ゆるーくおしゃべり,歌手,,,,,2014/4/28 4:34
0417-0423,,,トト,,Jermaine Dupriとマライア,"凄い組み合わせですよね。ジャネットもよかったと思うけど
失敗視されたし、復活してくれてよかった！",Jermaine Dupri,ゆるーくおしゃべり,歌手,,,,,2014/4/30 3:26
0417-0423,,,トト,,JING TENGってなんで脱退したんだろうね,"マイクラで安定してたと思うんだけどなぁ。
喧嘩別れではないって言ってたけど、どうなのかな。",JING TENG,ゆるーくおしゃべり,歌手,,,,,2014/4/27 17:27
0417-0423,,,トト,,John Legendとカニエ,"最強タッグですよね！去年のアルバムもよかったし。
もう一枚くらい一緒にやってほしい",John Legend,ゆるーくおしゃべり,歌手,,,,,2014/4/29 7:58
0417-0423,,,トト,,Johnta Austinの提供曲が凄い,"NE-YOもそうだったけどなんでいい曲書く人は自分で歌わないんだろう。
セルフカバーアルバム出すだけでゴールド取れそう",Johnta Austin,ゆるーくおしゃべり,歌手,,,,,2014/4/29 3:04
0417-0423,,,トト,,JOYSTICKKブログ忘れてないか？,"アルバム出しても告知してなくないかアメブロで。
CINEMASがこんなに早く出てるとか知らなかった。",JOYSTICKK,ゆるーくおしゃべり,歌手,,,,,2014/4/28 19:29
0417-0423,,,トト,,J-REXXXの新作いいね！,"M.U.S.I.C、ザ、ジャパレゲって感じでいいですね！
なんか音の幅が広くなった感じしません？",J-REXXX,ゆるーくおしゃべり,歌手,,,,,2014/4/29 21:05
0417-0423,,,トト,,JUMBO MAATCHのソロって,"やっぱみんなマイクラの方が好きなのかな？
サイハテチルとか結構いい曲ソロでもおおいんだけど聴いてる人いる？",JUMBO MAATCH,ゆるーくおしゃべり,歌手,,,,,2014/4/27 17:03
0417-0423,,,トト,,JAGWAR MAでサイケ熱がまた,"ぼうにんげんといいジャグといい最近サイケ熱いな！
テンプルズもいいけどジャグもいい！",JAGWAR MA,ゆるーくおしゃべり,歌手,,,,,2014/4/30 3:48
0417-0423,,,トト,,JULIO BASHMOREのコラボ,"Peppermint ft.Jessie Ware超カッコいいね。
オフィシャルで音源挙げてるから聴いてない人チャンネル見たほうがいい！",JULIO BASHMORE,ゆるーくおしゃべり,歌手,,,,,2014/4/28 16:08
0417-0423,,,トト,,カントリーならJustin Moore,"まだ若いけど、いい声とセンス光ってますよね。
Off the Beaten Pathも日本版出せばいいのに",Justin Moore,ゆるーくおしゃべり,歌手,,,,,2014/4/29 14:11
0417-0423,,,トト,,Karl Wolf新曲書いてくれ。,"Finally Free良かったけど、良かったけど前半前のアルバムと
被ってるんだよ・・・。新曲聴きたいですね",Karl Wolf,ゆるーくおしゃべり,歌手,,,,,2014/4/28 10:50
0417-0423,,,トト,,Kaskade、疾走感のあるエレクトロ,"疾走感ならエモかなーって思ってたけど、Atmosphere聞いたら
エレクトロもアリだなって思いだした。
前作と違うって聞いたけどAtmosphereいいよね！",Kaskade,ゆるーくおしゃべり,歌手,,,,,2014/4/28 2:44
0417-0423,,,トト,,Kat Delunaのソウルってのりやすい,"Inside Outしか持ってないけど、この人の曲ってこんな感じのが多いのかな？
乗り良いですよね！",Kat Deluna,ゆるーくおしゃべり,歌手,,,,,2014/4/28 2:15
0417-0423,,,トト,,K-Ci ＆ JoJoの11年ぶりの,"戦線復帰おめでとう！ちょっと遅れたけど。
My Brother's Keeper最近買いました。メロウでいい曲おおい！
でもちょっと枯れた？",K-Ci ＆ JoJo,ゆるーくおしゃべり,歌手,R&B,,,,2014/4/30 3:04
0417-0423,,,トト,,Kobra And The Lotusのハイトーンヴォイス！,"かっこいい！KISSの立ち上げた事務所つながりで知ったけど
こんな奴らが居たの知らなかった。
",Kobra And The Lotus,ゆるーくおしゃべり,歌手,,,,,2014/4/29 19:25
0417-0423,,,トト,,KOZ (S.T.M)のTHE ONE WAY聞いたんだけど,"声のキー下げて歌ってないかこれ？
聴いてるうちになれたけど、みんなSTMの時の高音とどっちが好き？",KOZ (S.T.M),ゆるーくおしゃべり,歌手,,,,,2014/4/30 4:55
0417-0423,,,トト,,Krewellaとふなっしー！？,"Get Wetようやく買ってきた！期待以上の曲ばっかで最高！
ってかふなっしーDJやれたのか！？",Krewella,ゆるーくおしゃべり,歌手,,,,,2014/4/28 17:47
0417-0423,,,トト,,KAYってコラボしてる方がいい？,"ソロでもCD出してるけどみんなどっちが好き？
って言っても半分くらいはコラボ曲だったけど。",KAY,ゆるーくおしゃべり,歌手,,,,,2014/4/28 19:33
0417-0423,,,トト,,KENTY GROSSのTHE GROSSやばい,"想像以上に内容過激だったｗ
何というか、曲がどうとかを超えてCDが面白い。
なんでなん?!とかみんなで聴きたいですね",KENTY GROSS,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:23
0417-0423,,,トト,,Kevin Lyttleそろそろアルバムを・・・,"ターンミーオンめっちゃ売れたけどそろそろ新曲聴きたいですね。
もう曲出してくれないのかな？",Kevin Lyttle,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/29 16:36
0417-0423,,,トト,,Lamont Dozierって多才すぎるでしょ,"作曲家として大成功、ソロで歌って大成功。
レコード会社も持ってるってほんと凄い。
ソロの時の曲ならみんな何が好み？",Lamont Dozier,ゆるーくおしゃべり,歌手,,,,,2014/4/30 6:36
0417-0423,,,トト,,Laura Iziborのデビューアルバム,"これ以上のアルバム作るのって相当プレッシャーに
なりそうですよね。軒並み高評価だし。
しかしいいアルバムですよね！",Laura Izibor,ゆるーくおしゃべり,歌手,,,,,2014/4/30 7:42
