納品データ,member_ id,種別,ニックネーム,スレッドURL,スレッドタイトル,スレッド本文,ルーム,テンション,タグ1,タグ2,タグ3,タグ4,タグ5,投稿日時
0417-0423,,,レオレオ,,LEOさんが似合いそうなアクセサリー,LEOさんってほんとにカッコイイ！彼が似合いそうなアクセサリーってなんだと思いますか！？,LEO,ゆるーくおしゃべり,歌手,,,,,2014/4/28 12:16
0417-0423,,,レオレオ,,Leon Wareの曲に合う人柄って？,Leon Wareの曲に合う人柄ってどんな人たちだと思いますか～？教えてください！,Leon Ware,ゆるーくおしゃべり,歌手,,,,,2014/4/29 0:07
0417-0423,,,レオレオ,,Lil Boosieが似合いそうな服装,Lil Boosieが似合いそうな服装ってどんな服装ですか！？ラッパー風以外の服装でお願いします！,Lil Boosie,ゆるーくおしゃべり,歌手,,,,,2014/4/29 15:42
0417-0423,,,レオレオ,,Lil' Flipの感動したPVってありますか？,Lil' Flipの感動したPVってありますか？youtubeで見た方とかおられましたらぜひ！,Lil' Flip,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:16
0417-0423,,,レオレオ,,Lil Jonが他のジャンルの曲を歌うとしたら？,Lil Jonが他のジャンルの曲を歌うとしたらどんなジャンルが似合うと思いますか！？,Lil Jon,ゆるーくおしゃべり,歌手,,,,,2014/4/29 8:59
0417-0423,,,レオレオ,,Lil Kimご本人についてどう思いますか！？,Lil Kimご本人についてどう思いますか！？すごくセクシーな写真が多いですよね！,Lil Kim,ゆるーくおしゃべり,歌手,,,,,2014/4/29 11:21
0417-0423,,,レオレオ,,Lil Wayneの似合う帽子の色って,Lil Wayneの似合う帽子の色ってどんな色だと皆さんは思いますかー！？,Lil Wayne,ゆるーくおしゃべり,歌手,,,,,2014/4/28 6:37
0417-0423,,,レオレオ,,Limp Bizkitのメンバーで好きな人,Limp Bizkitのメンバーで好きな人はいますか！？私はギターをしているマイク・スミスが好きです！,Limp Bizkit,ゆるーくおしゃべり,歌手,,,,,2014/4/29 19:56
0417-0423,,,レオレオ,,Lionel Richieの似合う格好って！？,Lionel Richieの似合う格好ってなんだと思いますかー！？スーツが多い感じがしますが！,Lionel Richie,ゆるーくおしゃべり,歌手,,,,,2014/4/28 22:06
0417-0423,,,レオレオ,,LL Cool Jが似合う帽子って！？,LL Cool Jが似合う帽子ってどんな帽子だと思いますか！？いつもゴルフしている人の帽子してますよね！？,LL Cool J,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:35
0417-0423,,,レオレオ,,Lloyd Banksのこれからについて,Lloyd Banksのこれからについてあなたはどう思いますかー！？ずっと作曲するのかな？,Lloyd Banks,ゆるーくおしゃべり,歌手,,,,,2014/4/28 5:47
0417-0423,,,レオレオ,,Lloyd Priceを聴いた方の思い出！,Lloyd Priceを聴いた方の思い出を教えてください！どんなことでも結構ですよー！,Lloyd Price,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:02
0417-0423,,,レオレオ,,LOCAL SOUND STYLEのメンバーで好きな人は！？,LOCAL SOUND STYLEのメンバーで好きな人は誰ですか～？？私は黒瀧さんですねー！,LOCAL SOUND STYLE,ゆるーくおしゃべり,歌手,,,,,2014/4/30 2:28
0417-0423,,,レオレオ,,LOW IQ 01ってすごくオシャレですよね！,LOW IQ 01ってすごくオシャレですよね！皆さんは彼にならったところってありますか？,LOW IQ 01,ゆるーくおしゃべり,歌手,,,,,2014/4/28 13:07
0417-0423,,,レオレオ,,Ludacrisが合う香水ってどんな香水？,Ludacrisが合う香水ってどんな香水だと思いますか？？なんかいつも良い匂いなイメージがあるのですが。,Ludacris,ゆるーくおしゃべり,歌手,,,,,2014/4/27 20:55
0417-0423,,,レオレオ,,LUNKHEADの好きなアルバムはなんですか？,LUNKHEADの好きなアルバムはなんですか？いろいろありますよねー！,LUNKHEAD,ゆるーくおしゃべり,歌手,,,,,2014/4/30 1:31
0417-0423,,,レオレオ,,Lupe Fiascoがかっこよく映るアングル,Lupe Fiascoがかっこよく映るアングルってどんなんだと思いますか！？,Lupe Fiasco,ゆるーくおしゃべり,歌手,,,,,2014/4/28 21:00
0417-0423,,,レオレオ,,Lordeのファンとしてしたいことって？,Lordeのファンとしてしたいことってなんですかー？？応援するならどんなことしますか？,Lorde,ゆるーくおしゃべり,歌手,,,,,2014/4/29 14:29
0417-0423,,,レオレオ,,Luke Bryanが似合う服装ってなんですか！？,Luke Bryanが似合う服装ってなんですか！？Ｔシャツ系の服が多いそうですが。,Luke Bryan,ゆるーくおしゃべり,歌手,,,,,2014/4/28 18:14
0417-0423,,,レオレオ,,LIVING COLOURのアルバムで気に入ったアルバムは！？,LIVING COLOURのアルバムで気に入ったアルバムはどれだと思いますかー！？,LIVING COLOUR,ゆるーくおしゃべり,歌手,,,,,2014/4/28 17:13
0417-0423,,,レオレオ,,LOCAL NATIVESの好きなメンバーは！？,LOCAL NATIVESの好きなメンバーは誰ですか？私はライアン・ハーンが大好きです！,LOCAL NATIVES,ゆるーくおしゃべり,歌手,,,,,2014/4/29 14:28
0417-0423,,,レオレオ,,LOS GUANCHESのかっこよかったyoutube,LOS GUANCHESのかっこよかったyoutube映像ってどれだと思いますか！？,LOS GUANCHES,ゆるーくおしゃべり,歌手,,,,,2014/4/27 23:30
0417-0423,,,レオレオ,,Mos Defが似合いそうなサングラスは！？,Mos Defが似合いそうなサングラスはどんなグラスだと思いますかー！？,Mos Def,ゆるーくおしゃべり,歌手,,,,,2014/4/29 16:32
0417-0423,,,レオレオ,,Motion City Soundtrackのメンバーで好きなメンバーは？,Motion City Soundtrackのメンバーで好きなメンバーは誰ですかー！？私はジョシュア・ケインです！,Motion City Soundtrack,ゆるーくおしゃべり,歌手,,,,,2014/4/30 1:34
0417-0423,,,レオレオ,,Motley Crueってプライベートはどんな？？,Motley Crueってプライベートはどんなことされていると思いますかー！？,Motley Crue,ゆるーくおしゃべり,歌手,,,,,2014/4/27 18:48
0417-0423,,,レオレオ,,Murderdollsの日常について,Murderdollsの日常ってどんな生活をされていると思います？？なんか面白そう..,Murderdolls,ゆるーくおしゃべり,歌手,,,,,2014/4/29 1:01
0417-0423,,,レオレオ,,Myeの一秒ごとの瞬間をっていう曲について,Myeの一秒ごとの瞬間をっていう曲についてなにか思い出とかありますかー！？,Mye,ゆるーくおしゃべり,歌手,,,,,2014/4/29 18:58
0417-0423,,,レオレオ,,MATZKAの今後の日本での活動は！？,MATZKAの今後の日本での活動はどうなると思いますかー！？もっと有名になるかな！？,MATZKA,ゆるーくおしゃべり,歌手,,,,,2014/4/28 4:10
0417-0423,,,レオレオ,,MY BLOODY VALENTINEのメンバーでカッコイイと思う人は！？,MY BLOODY VALENTINEのメンバーでカッコイイと思う人は誰だと思いますかー！？,MY BLOODY VALENTINE,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:42
0417-0423,,,レオレオ,,MODESELEKTORのジャンルを定義しよう！,MODESELEKTORのジャンルを定義しましょう！みんな定義できてしないそうなので。,MODESELEKTOR,ゆるーくおしゃべり,歌手,,,,,2014/4/28 0:07
0417-0423,,,レオレオ,,MAYA JANE COLESの似合いそうな髪型は！？,MAYA JANE COLESの似合いそうな髪型はどんな髪型だと思いますか！？,MAYA JANE COLES,ゆるーくおしゃべり,歌手,,,,,2014/4/30 7:58
0417-0423,,,レオレオ,,Mazzy Starがカラコンするとしたらなに色が良い？,Mazzy Starがカラコンするとしたらなに色が似合うと皆さんは思いますかー！？,Mazzy Star,ゆるーくおしゃべり,歌手,,,,,2014/4/27 22:07
0417-0423,,,レオレオ,,Michael Bubleのスーツ以外で似合う服装は！？,Michael Bubleのスーツ以外で似合う服装はどんな服装だとあなたは思いますか！？,Michael Buble,ゆるーくおしゃべり,歌手,,,,,2014/4/29 6:56
0417-0423,,,レオレオ,,Mad Lionの学生生活を想像してみよう！,Mad Lionの学生生活ってどんな生活をしていると思いますか！？想像してみましょう！,Mad Lion,ゆるーくおしゃべり,歌手,,,,,2014/4/28 16:01
0417-0423,,,レオレオ,,Mr. Vegasが似合いそうなグラスは！？,Mr. Vegasが似合いそうなグラスはどんなグラスだと皆さんは思いますかー！？,Mr. Vegas,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/28 7:19
0417-0423,,,レオレオ,,Ms. Thingのカワイイと思うアングルは？,Ms. Thingのカワイイと思うアングルはどんなアングルだと皆さんは思いますか！？,Ms. Thing,ゆるーくおしゃべり,歌手,,,,,2014/4/30 9:34
0417-0423,,,レオレオ,,MAVADOの髪型を変えてみましょう！,MAVADOの髪型を変えてみましょう！どんな髪型にすればもっと似合うと思いますか！？,MAVADO,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/28 14:00
0417-0423,,,レオレオ,,N.E.R.D.のメガネを変えるとしたら！？,N.E.R.D.のメガネを変えるとしたらどんなメガネが良いと思いますかー！？,N.E.R.D.,ゆるーくおしゃべり,歌手,,,,,2014/4/28 9:58
0417-0423,,,レオレオ,,PEPPERTONESの好きなPVはなんですか！？,PEPPERTONESの好きなPVはなんですか！？カッコイイと思うものを教えてー！,PEPPERTONES,ゆるーくおしゃべり,歌手,,,,,2014/4/30 4:04
0417-0423,,,レオレオ,,PORTER ROBINSONに手紙を書くとしたら！？,PORTER ROBINSONに手紙を書くとしたらどんなことをあなたは書きますか！？,PORTER ROBINSON,ゆるーくおしゃべり,歌手,,,,,2014/4/29 9:48
0417-0423,,,レオレオ,,PHUNK INVESTIGATIONの二人の服装を変えよう！,PHUNK INVESTIGATIONの二人の服装を変えてもっとオシャレにしてあげてください！,PHUNK INVESTIGATION,ゆるーくおしゃべり,歌手,,,,,2014/4/29 18:48
0417-0423,,,レオレオ,,PRISCILLA AHNが一番ステキに輝いていた,PRISCILLA AHNが一番ステキに輝いていたyoutubeの映像ってなんでしたか？？,PRISCILLA AHN,ゆるーくおしゃべり,歌手,,,,,2014/4/30 6:37
0417-0423,,,レオレオ,,Rage Against The Machineのメンバーであなたが思うカッコイイ人！,Rage Against The Machineのメンバーであなたが思うカッコイイ人って誰ですかー！？,Rage Against The Machine,ゆるーくおしゃべり,歌手,,,,,2014/4/30 9:20
0417-0423,,,レオレオ,,Raphael Saadiqのメガネを変えるとしたら！？,Raphael Saadiqのメガネを変えるとしたら！？どんなメガネが似合いはると思いますか！？,Raphael Saadiq,ゆるーくおしゃべり,歌手,,,,,2014/4/29 20:27
0417-0423,,,レオレオ,,Ray Charlesの感動したyoutube動画はなんでしたか～？,Ray Charlesのyoutube動画であなたにとって感動した映像はなんでしたか～？,Ray Charles,ゆるーくおしゃべり,歌手,,,,,2014/4/29 17:26
0417-0423,,,レオレオ,,Ray Foxxってどんな生活していると思いますか？,Ray Foxxってすごくなぞですよね！？彼らはどんな生活していると思いますか？,Ray Foxx,ゆるーくおしゃべり,歌手,,,,,2014/4/27 17:52
0417-0423,,,レオレオ,,RAZORS EDGEのサークルモッシュに参入した人！,RAZORS EDGEのサークルモッシュに参入した人！やり終わったあとってやっぱり達成感ありますか！？,RAZORS EDGE,ゆるーくおしゃべり,歌手,,,,,2014/4/29 15:43
0417-0423,,,レオレオ,,RICHEEが違う服装を着るとしたら！？,RICHEEが違う服装を着るとしたどんな服装が似合うと思いますかー！？,RICHEE,ゆるーくおしゃべり,歌手,,,,,2014/4/29 8:04
0417-0423,,,レオレオ,,Rick Jamesのプライベートってどんなん！？,Rick Jamesのプライベートってどんなんだと思いますか？毎日楽しんでおられるかな～？？,Rick James,ゆるーくおしゃべり,歌手,,,,,2014/4/29 9:46
0417-0423,,,レオレオ,,Rick Rossのヒゲについてどう思いますか！？,Rick Rossのヒゲについてどう思いますか！？あった方が良い？ない方が良い～！？,Rick Ross,ゆるーくおしゃべり,歌手,,,,,2014/4/29 5:06
0417-0423,,,レオレオ,,Rickie-Gの歌声で変わった生活,Rickie-Gの歌声で生活が変わった方おられますか！？私はいつも慰められてばかりいます！,Rickie-G,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/28 11:07
0417-0423,,,レオレオ,,RIDDIM HUNTERのカッコイイと思う画像は？,RIDDIM HUNTERのカッコイイと思う画像はなんですかー！？特徴的な画像が多いですよね！,RIDDIM HUNTER,ゆるーくおしゃべり,歌手,,,,,2014/4/29 7:14
0417-0423,,,レオレオ,,Rita Oraの髪型を変えるとしたらどんな髪型が良い！？,Rita Oraの髪型を変えるとしたらどんな髪型が似合うと思いますか～！？,Rita Ora,ゆるーくおしゃべり,歌手,,,,,2014/4/28 11:49
0417-0423,,,レオレオ,,Stone Sourはそれぞれ仲が良いと思いますか～？,Stone Sourはそれぞれ仲が良いと思いますか～？でもなんかいつも一緒にいてそうな。。,Stone Sour,ゆるーくおしゃべり,歌手,,,,,2014/4/29 11:25
0417-0423,,,レオレオ,,Strapping Young Ladが活動再開したら,Strapping Young Ladがもし活動再開したら皆さんはどう思いますかー！？心境を教えて！,Strapping Young Lad,ゆるーくおしゃべり,歌手,,,,,2014/4/28 7:29
0417-0423,,,レオレオ,,Swedish House MafiaのTシャツはどうしてますか！？,Swedish House MafiaのTシャツは皆さんどうしてますか！？部屋に飾っている？,Swedish House Mafia,ゆるーくおしゃべり,歌手,,,,,2014/4/27 23:29
0417-0423,,,レオレオ,,Sly & The Family Stoneって皆さんどう思いますか？,Sly & The Family Stoneって皆さんどう思いますか？不思議なグループですよね！？,Sly & The Family Stone,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/30 9:12
0417-0423,,,レオレオ,,STEREOPHONICSを聴いて生活が変わった方！,STEREOPHONICSを聴いて生活が変わった方っておられますか？？,STEREOPHONICS,ゆるーくおしゃべり,歌手,,,,,2014/4/30 4:53
0417-0423,,,レオレオ,,SO.ON Projectの良かったと思うアルバムはなんですか？,SO.ON Projectの良かったと思うアルバムはなんですか？私は５作目が良かったですね！,SO.ON Project,ゆるーくおしゃべり,歌手,,,,,2014/4/29 16:33
0417-0423,,,レオレオ,,SELAH SUEの部屋ってどんな部屋だと思いますか？,SELAH SUEの部屋ってどんな部屋だと思いますか？？キレイな部屋しているのかな？,SELAH SUE,ゆるーくおしゃべり,歌手,,,,,2014/4/30 9:05
0417-0423,,,レオレオ,,SPARKSを聴いたときの思い出を教えてー！,SPARKSを聴いたときの思い出を教えてくださいー！なんか心境変わったこととかありますか？,SPARKS,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:35
0417-0423,,,レオレオ,,Stumble Bumのカッコイイ！と思ったＰＶは？,Stumble Bumのカッコイイ！と思ったＰＶはどれでしたかー！？あなたにとってコレ！というものを語りましょう！,Stumble Bum,ゆるーくおしゃべり,歌手,,,,,2014/4/29 2:18
0417-0423,,,レオレオ,,TOM ODELLさんの顔が…,TOM ODELLさんの顔がとても好みなのですが、皆さんはどうおもいますか？,TOM ODELL,ゆるーくおしゃべり,歌手,,,,,2014/4/29 13:25
0417-0423,,,レオレオ,,Takujiさんって様々な…,Takujiさんって様々なジャンルの芸術家ですよね。最近は民族や部族の音楽されてて、多彩な人って魅力がありますよね。,Takuji,ゆるーくおしゃべり,歌手,,,,,2014/4/27 21:19
0417-0423,,,レオレオ,,THE GASLAMP KILLERって,THE GASLAMP KILLERって謎に包まれていますよね。謎に包まれている系男性って素敵じゃないですか？,THE GASLAMP KILLER,ゆるーくおしゃべり,歌手,,,,,2014/4/28 11:35
0417-0423,,,レオレオ,,TAME IMPALAさんのホームページ,TAME IMPALAさんのホームページを見たのですが、とってもオシャレだと思いました！どう思いましたか？,TAME IMPALA,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:31
0417-0423,,,レオレオ,,THE SMASHING PUMPKINSのデビューアルバム,THE SMASHING PUMPKINSのデビューアルバムってちょうどNirvanaのアルバムと出した時期がかぶったそうですが、そういうのってやっぱり運なのでしょうか？,THE SMASHING PUMPKINS,ゆるーくおしゃべり,歌手,,,,,2014/4/28 0:11
0417-0423,,,レオレオ,,TOMMY EMMANUELさんって,TOMMY EMMANUELさんってフィンガーピッキングの達人と言われていますが、トミーさんの曲で簡単なのはあるものなのでしょうか？,TOMMY EMMANUEL,ゆるーくおしゃべり,歌手,,,,,2014/4/28 19:07
0417-0423,,,レオレオ,,Twistaさんはギネス保持者,Twistaさんって世界最速の早口としてギネスに載っているそうですが、あれはどうやっているんでしょうね？,Twista,ゆるーくおしゃべり,歌手,,,,,2014/4/28 20:16
0417-0423,,,レオレオ,,Totally Dedicatedってレア？,Totally Dedicatedってかなり価値のあるグループだそうですね。彼らが出したCDがとてもレアだとか？,Totally Dedicated,ゆるーくおしゃべり,歌手,,,,,2014/4/28 18:22
0417-0423,,,レオレオ,,The Strypesは大物に絶賛されている,The Strypesさんって大物の方に絶賛されていますよね！一人一人の音楽性のレベルがかなり高いと思いますね。,The Strypes,ゆるーくおしゃべり,歌手,,,,,2014/4/27 22:17
0417-0423,,,レオレオ,,THE ORAL CIGARETTESが今度…,THE ORAL CIGARETTESが今度ワンマンのツアーをするそうですが、その前にも地元の奈良でワンマンするそうですね。,THE ORAL CIGARETTES,ゆるーくおしゃべり,歌手,,,,,2014/4/28 22:11
0417-0423,,,レオレオ,,The Flickers (opening act)さんの,The Flickers (opening act)さんのHPにメンバーがとった写真が載っていますよね！あれいいですね！,The Flickers (opening act),ゆるーくおしゃべり,歌手,,,,,2014/4/27 17:21
0417-0423,,,レオレオ,,TRAMMPSさんの曲で…,TRAMMPSさんの曲ってあの有名な番組、なるほど！ザ・ワールドのテーマ曲として使われていたんですね！,TRAMMPS,ゆるーくおしゃべり,歌手,,,,,2014/4/28 20:22
0417-0423,,,レオレオ,,Trey Songzさんって前に,Trey Songzさんって前に日本人歌手のAIさんの作品に出たり、ライブで共演したりしたことがあるのですね！？,Trey Songz,ゆるーくおしゃべり,歌手,,,,,2014/4/30 8:21
0417-0423,,,レオレオ,,Trick Daddyさんって本当は？,Trick Daddyさんって今はムキムキなのでしょうか？昔の写真ではムキムキの画像があるのですが…,Trick Daddy,ゆるーくおしゃべり,歌手,,,,,2014/4/27 19:52
0417-0423,,,レオレオ,,Toni Braxtonさんの兄弟は,Toni Braxtonさんは６人姉弟ですよね？他の姉弟さんも芸能活動しているのですよね？,Toni Braxton,ゆるーくおしゃべり,歌手,R&B,,,,2014/4/28 1:03
0417-0423,,,レオレオ,,Tinie Tempahさんは１５歳から,Tinie Tempahさんは１５歳の時から、ミックステープをつくり始めたんですね。すごいですよね〜！私が１５歳の時なんて…,Tinie Tempah,ゆるーくおしゃべり,歌手,,,,,2014/4/29 7:46
0417-0423,,,レオレオ,,Timbalandさんの顔って,Timbalandさんってラッパーでもありますが、ヒップホップ・R＆B系音楽プロデューサーでもあって、色々な顔を持ってますよね。,Timbaland,ゆるーくおしゃべり,歌手,ヒップホップ,,,,2014/4/28 14:07
0417-0423,,,レオレオ,,Tiestoってとても有名,Tiestoさんって世界で最も有名なDJの1人とされているんですね！DJの世界はあまり分からないので…,Tiesto,ゆるーくおしゃべり,歌手,,,,,2014/4/29 19:07
0417-0423,,,レオレオ,,TiAさんっていち時期,TiAさんっていち時期、活動停止をしていたことがあったと思うのですが、なぜか分かりますか？,TiA,ゆるーくおしゃべり,歌手,,,,,2014/4/28 3:58
0417-0423,,,レオレオ,,SIZZLAがもっと日本に浸透するには？,SIZZLAがもっと日本に浸透するにはどうしたら良いと皆さんは思いますか～？,SIZZLA,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/27 21:17
0417-0423,,,レオレオ,,Stingのアルバムで聴いたときの思い出,Stingのアルバムで聴いたときの思い出を皆さん教えてくださいー！,Sting,ゆるーくおしゃべり,歌手,,,,,2014/4/27 20:34
0417-0423,,,レオレオ,,Sammy Hagarのボーカルについて,Sammy Hagarのボーカルについてですが、歌い方かっこいいですよね！皆さんはどんなところにホレましたか！？,Sammy Hagar,ゆるーくおしゃべり,歌手,,,,,2014/4/29 14:03
0417-0423,,,レオレオ,,Sheryl Crowが紙を染めるならば！,Sheryl Crowが紙を染めるならばどんな色が皆さん似合うと感じますか～？,Sheryl Crow,ゆるーくおしゃべり,歌手,,,,,2014/4/29 4:41
0417-0423,,,レオレオ,,Sean Paulの髪型を皆さんは変えてみましょう！,Sean Paulの髪型を皆さんは変えてみましょう！どんな髪型が似合うと思いますか～？,Sean Paul,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/29 10:54
0417-0423,,,レオレオ,,Shabba Ranksを知ったきっかけってなんですか？,Shabba Ranksを知ったきっかけってなんですか？知っておられる方が少ないものですから..,Shabba Ranks,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/28 21:50
0417-0423,,,レオレオ,,Shaggyってどんな人が聴くと思いますか？,Shaggyってどんな人が聴くと思いますか？彼に合う人柄を教えてー！,Shaggy,ゆるーくおしゃべり,歌手,レゲエ,,,,2014/4/28 6:14
0417-0423,,,レオレオ,,SMUJJIが注目された瞬間、どう思いますか？,SMUJJIが注目された瞬間、ファンの皆さんはどう思いますかー！？,SMUJJI,ゆるーくおしゃべり,歌手,,,,,2014/4/29 16:23
0417-0423,,,レオレオ,,The Rootsの感動したアルバムを教えてー！,The Rootsの感動したアルバムを教えてくださいー！私はDon't Say Nuthinですね！,The Roots,ゆるーくおしゃべり,歌手,,,,,2014/4/28 6:59
0417-0423,,,レオレオ,,The Spinnersの映像でよかった映像を教えて！,The Spinnersの映像でよかった映像を教えてください！youtubeでもＯＫ！,The Spinners,ゆるーくおしゃべり,歌手,,,,,2014/4/29 18:56
0417-0423,,,レオレオ,,The Stylisticsが好きになった理由を教えてー！,The Stylisticsが好きになった理由を教えてくださいー！皆さんは感性を聞かせて！,The Stylistics,ゆるーくおしゃべり,歌手,,,,,2014/4/28 9:13
0417-0423,,,レオレオ,,皆さんはThe Supremesをどんなときに聴いている？,皆さんはThe Supremesの歌や作曲ををどんなときに聴いていますか～？,The Supremes,ゆるーくおしゃべり,歌手,,,,,2014/4/29 12:51
0417-0423,,,レオレオ,,The Temptationsがロックの殿堂入りして,The Temptationsがロックの殿堂入りして皆さんはどう思いますかー！？,The Temptations,ゆるーくおしゃべり,歌手,,,,,2014/4/27 19:35
0417-0423,,,レオレオ,,THE THREE DEGREESに新しいメンバーを入れるとしたら！,THE THREE DEGREESは昔入れ替わりが激しかったわけですが、今、新しいメンバーを入れるとしたら！誰が良いと思いますか？,THE THREE DEGREES,ゆるーくおしゃべり,歌手,,,,,2014/4/28 4:38
0417-0423,,,レオレオ,,The Trammpsのいけてる映像を教えてー！,The Trammpsのいけてる映像ってなんですか～？なんの曲の映像ですか！？,The Trammps,ゆるーくおしゃべり,歌手,,,,,2014/4/28 22:29
0417-0423,,,レオレオ,,The Weather Girlsを知ったきっかけって？,The Weather Girlsを知ったきっかけってなんですか？あまり知っている人がいないので。,The Weather Girls,ゆるーくおしゃべり,歌手,,,,,2014/4/29 11:03
0417-0423,,,レオレオ,,The Yellow Monkeyに応援の声をかけるなら！,The Yellow Monkeyに応援の声をかけるならどんな声をかけちゃいますかー！？,The Yellow Monkey,ゆるーくおしゃべり,歌手,,,,,2014/4/29 15:30
0417-0423,,,レオレオ,,The-Dreamを知ったきっかけを教えてー！,The-Dreamを知ったきっかけを教えてください！私は学校の友達から勧められました！,The-Dream,ゆるーくおしゃべり,歌手,,,,,2014/4/29 10:57
0417-0423,,,レオレオ,,THEGZETTEのライブの思い出をゆるりと！,THEGZETTEのライブの思い出をゆるりとみんなで語り合いましょうぞー！,THEGZETTE,ゆるーくおしゃべり,歌手,,,,,2014/4/28 12:15
